Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    RIF             reduce using rule 192 (exp -> MENOS exp .)
    RWHILE          reduce using rule 192 (exp -> MENOS exp .)
    RFOR            reduce using rule 192 (exp -> MENOS exp .)
    RRETURN         reduce using rule 192 (exp -> MENOS exp .)
    RBREAK          reduce using rule 192 (exp -> MENOS exp .)
    RCONTINUE       reduce using rule 192 (exp -> MENOS exp .)
    RPUSH           reduce using rule 192 (exp -> MENOS exp .)
    RPOP            reduce using rule 192 (exp -> MENOS exp .)
    PTCOMA          reduce using rule 192 (exp -> MENOS exp .)
    PARDER          reduce using rule 192 (exp -> MENOS exp .)
    COMA            reduce using rule 192 (exp -> MENOS exp .)
    DOSPT           reduce using rule 192 (exp -> MENOS exp .)
    CORDER          reduce using rule 192 (exp -> MENOS exp .)
    RELSE           reduce using rule 192 (exp -> MENOS exp .)
    RELSEIF         reduce using rule 192 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULTIPLICACION  [ shift and go to state 107 ]
  ! DIVISION        [ shift and go to state 108 ]
  ! POTENCIA        [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 110 ]
  ! IGUALIGUAL      [ shift and go to state 111 ]
  ! DISTINTO        [ shift and go to state 112 ]
  ! MAYOR           [ shift and go to state 113 ]
  ! MENOR           [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! ANDD            [ shift and go to state 117 ]
  ! ORR             [ shift and go to state 118 ]


state 138

    (201) exp -> NOTT exp .
    (186) exp -> exp . MAS exp
    (187) exp -> exp . MENOS exp
    (188) exp -> exp . MULTIPLICACION exp
    (189) exp -> exp . DIVISION exp
    (190) exp -> exp . POTENCIA exp
    (191) exp -> exp . MODULO exp
    (193) exp -> exp . IGUALIGUAL exp
    (194) exp -> exp . DISTINTO exp
    (195) exp -> exp . MAYOR exp
    (196) exp -> exp . MENOR exp
    (197) exp -> exp . MAYORIGUAL exp
    (198) exp -> exp . MENORIGUAL exp
    (199) exp -> exp . ANDD exp
    (200) exp -> exp . ORR exp

    END             reduce using rule 201 (exp -> NOTT exp .)
    ANDD            reduce using rule 201 (exp -> NOTT exp .)
    ORR             reduce using rule 201 (exp -> NOTT exp .)
    PRINT           reduce using rule 201 (exp -> NOTT exp .)
    PRINTLN         reduce using rule 201 (exp -> NOTT exp .)
    ID              reduce using rule 201 (exp -> NOTT exp .)
    GLOBAL          reduce using rule 201 (exp -> NOTT exp .)
    LOCAL           reduce using rule 201 (exp -> NOTT exp .)
    RIF             reduce using rule 201 (exp -> NOTT exp .)
    RWHILE          reduce using rule 201 (exp -> NOTT exp .)
    RFOR            reduce using rule 201 (exp -> NOTT exp .)
    RRETURN         reduce using rule 201 (exp -> NOTT exp .)
    RBREAK          reduce using rule 201 (exp -> NOTT exp .)
    RCONTINUE       reduce using rule 201 (exp -> NOTT exp .)
    RPUSH           reduce using rule 201 (exp -> NOTT exp .)
    RPOP            reduce using rule 201 (exp -> NOTT exp .)
    PTCOMA          reduce using rule 201 (exp -> NOTT exp .)
    PARDER          reduce using rule 201 (exp -> NOTT exp .)
    COMA            reduce using rule 201 (exp -> NOTT exp .)
    DOSPT           reduce using rule 201 (exp -> NOTT exp .)
    CORDER          reduce using rule 201 (exp -> NOTT exp .)
    RELSE           reduce using rule 201 (exp -> NOTT exp .)
    RELSEIF         reduce using rule 201 (exp -> NOTT exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108
    POTENCIA        shift and go to state 109
    MODULO          shift and go to state 110
    IGUALIGUAL      shift and go to state 111
    DISTINTO        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116

  ! MAS             [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 201 (exp -> NOTT exp .) ]
  ! ANDD            [ shift and go to state 117 ]
  ! ORR             [ shift and go to state 118 ]


state 139

    (202) exp -> ID parametersCallFunc .

    END             reduce using rule 202 (exp -> ID parametersCallFunc .)
    MAS             reduce using rule 202 (exp -> ID parametersCallFunc .)
    MENOS           reduce using rule 202 (exp -> ID parametersCallFunc .)
    MULTIPLICACION  reduce using rule 202 (exp -> ID parametersCallFunc .)
    DIVISION        reduce using rule 202 (exp -> ID parametersCallFunc .)
    POTENCIA        reduce using rule 202 (exp -> ID parametersCallFunc .)
    MODULO          reduce using rule 202 (exp -> ID parametersCallFunc .)
    IGUALIGUAL      reduce using rule 202 (exp -> ID parametersCallFunc .)
    DISTINTO        reduce using rule 202 (exp -> ID parametersCallFunc .)
    MAYOR           reduce using rule 202 (exp -> ID parametersCallFunc .)
    MENOR           reduce using rule 202 (exp -> ID parametersCallFunc .)
    MAYORIGUAL      reduce using rule 202 (exp -> ID parametersCallFunc .)
    MENORIGUAL      reduce using rule 202 (exp -> ID parametersCallFunc .)
    ANDD            reduce using rule 202 (exp -> ID parametersCallFunc .)
    ORR             reduce using rule 202 (exp -> ID parametersCallFunc .)
    PRINT           reduce using rule 202 (exp -> ID parametersCallFunc .)
    PRINTLN         reduce using rule 202 (exp -> ID parametersCallFunc .)
    ID              reduce using rule 202 (exp -> ID parametersCallFunc .)
    GLOBAL          reduce using rule 202 (exp -> ID parametersCallFunc .)
    LOCAL           reduce using rule 202 (exp -> ID parametersCallFunc .)
    RIF             reduce using rule 202 (exp -> ID parametersCallFunc .)
    RWHILE          reduce using rule 202 (exp -> ID parametersCallFunc .)
    RFOR            reduce using rule 202 (exp -> ID parametersCallFunc .)
    RRETURN         reduce using rule 202 (exp -> ID parametersCallFunc .)
    RBREAK          reduce using rule 202 (exp -> ID parametersCallFunc .)
    RCONTINUE       reduce using rule 202 (exp -> ID parametersCallFunc .)
    RPUSH           reduce using rule 202 (exp -> ID parametersCallFunc .)
    RPOP            reduce using rule 202 (exp -> ID parametersCallFunc .)
    PTCOMA          reduce using rule 202 (exp -> ID parametersCallFunc .)
    PARDER          reduce using rule 202 (exp -> ID parametersCallFunc .)
    COMA            reduce using rule 202 (exp -> ID parametersCallFunc .)
    DOSPT           reduce using rule 202 (exp -> ID parametersCallFunc .)
    CORDER          reduce using rule 202 (exp -> ID parametersCallFunc .)
    RELSE           reduce using rule 202 (exp -> ID parametersCallFunc .)
    RELSEIF         reduce using rule 202 (exp -> ID parametersCallFunc .)


state 140

    (253) exp -> ID listArray .
    (182) listArray -> listArray . CORIZQ exp CORDER

    END             reduce using rule 253 (exp -> ID listArray .)
    MAS             reduce using rule 253 (exp -> ID listArray .)
    MENOS           reduce using rule 253 (exp -> ID listArray .)
    MULTIPLICACION  reduce using rule 253 (exp -> ID listArray .)
    DIVISION        reduce using rule 253 (exp -> ID listArray .)
    POTENCIA        reduce using rule 253 (exp -> ID listArray .)
    MODULO          reduce using rule 253 (exp -> ID listArray .)
    IGUALIGUAL      reduce using rule 253 (exp -> ID listArray .)
    DISTINTO        reduce using rule 253 (exp -> ID listArray .)
    MAYOR           reduce using rule 253 (exp -> ID listArray .)
    MENOR           reduce using rule 253 (exp -> ID listArray .)
    MAYORIGUAL      reduce using rule 253 (exp -> ID listArray .)
    MENORIGUAL      reduce using rule 253 (exp -> ID listArray .)
    ANDD            reduce using rule 253 (exp -> ID listArray .)
    ORR             reduce using rule 253 (exp -> ID listArray .)
    PRINT           reduce using rule 253 (exp -> ID listArray .)
    PRINTLN         reduce using rule 253 (exp -> ID listArray .)
    ID              reduce using rule 253 (exp -> ID listArray .)
    GLOBAL          reduce using rule 253 (exp -> ID listArray .)
    LOCAL           reduce using rule 253 (exp -> ID listArray .)
    RIF             reduce using rule 253 (exp -> ID listArray .)
    RWHILE          reduce using rule 253 (exp -> ID listArray .)
    RFOR            reduce using rule 253 (exp -> ID listArray .)
    RRETURN         reduce using rule 253 (exp -> ID listArray .)
    RBREAK          reduce using rule 253 (exp -> ID listArray .)
    RCONTINUE       reduce using rule 253 (exp -> ID listArray .)
    RPUSH           reduce using rule 253 (exp -> ID listArray .)
    RPOP            reduce using rule 253 (exp -> ID listArray .)
    PTCOMA          reduce using rule 253 (exp -> ID listArray .)
    PARDER          reduce using rule 253 (exp -> ID listArray .)
    COMA            reduce using rule 253 (exp -> ID listArray .)
    DOSPT           reduce using rule 253 (exp -> ID listArray .)
    CORDER          reduce using rule 253 (exp -> ID listArray .)
    RELSE           reduce using rule 253 (exp -> ID listArray .)
    RELSEIF         reduce using rule 253 (exp -> ID listArray .)
    CORIZQ          shift and go to state 241


state 141

    (183) listArray -> CORIZQ . exp CORDER
    (186) exp -> . exp MAS exp
    (187) exp -> . exp MENOS exp
    (188) exp -> . exp MULTIPLICACION exp
    (189) exp -> . exp DIVISION exp
    (190) exp -> . exp POTENCIA exp
    (191) exp -> . exp MODULO exp
    (192) exp -> . MENOS exp
    (193) exp -> . exp IGUALIGUAL exp
    (194) exp -> . exp DISTINTO exp
    (195) exp -> . exp MAYOR exp
    (196) exp -> . exp MENOR exp
    (197) exp -> . exp MAYORIGUAL exp
    (198) exp -> . exp MENORIGUAL exp
    (199) exp -> . exp ANDD exp
    (200) exp -> . exp ORR exp
    (201) exp -> . NOTT exp
    (202) exp -> . ID parametersCallFunc
    (203) exp -> . UPPERCASE PARIZQ exp PARDER
    (204) exp -> . LOWERCASE PARIZQ exp PARDER
    (205) exp -> . LOG PARIZQ exp COMA exp PARDER
    (206) exp -> . LOG10 PARIZQ exp PARDER
    (207) exp -> . SIN PARIZQ exp PARDER
    (208) exp -> . COS PARIZQ exp PARDER
    (209) exp -> . TAN PARIZQ exp PARDER
    (210) exp -> . SQRT PARIZQ exp PARDER
    (211) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (212) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (213) exp -> . TRUNC PARIZQ exp PARDER
    (214) exp -> . MFLOAT PARIZQ exp PARDER
    (215) exp -> . MSTRING PARIZQ exp PARDER
    (216) exp -> . TYPEOF PARIZQ exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (221) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (222) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (223) exp -> . RPOP NOTT PARIZQ ID PARDER
    (224) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (233) exp -> . RLENGTH PARIZQ exp PARDER
    (244) exp -> . PARIZQ exp PARDER
    (245) exp -> . ENTERO
    (246) exp -> . DECIMAL
    (247) exp -> . STRING
    (248) exp -> . CHAR
    (249) exp -> . VERDADERO
    (250) exp -> . FALSO
    (251) exp -> . NULO
    (252) exp -> . ID
    (253) exp -> . ID listArray
    (254) exp -> . CORIZQ listValues CORDER
    (255) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (256) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 242

state 142

    (203) exp -> UPPERCASE PARIZQ . exp PARDER
    (186) exp -> . exp MAS exp
    (187) exp -> . exp MENOS exp
    (188) exp -> . exp MULTIPLICACION exp
    (189) exp -> . exp DIVISION exp
    (190) exp -> . exp POTENCIA exp
    (191) exp -> . exp MODULO exp
    (192) exp -> . MENOS exp
    (193) exp -> . exp IGUALIGUAL exp
    (194) exp -> . exp DISTINTO exp
    (195) exp -> . exp MAYOR exp
    (196) exp -> . exp MENOR exp
    (197) exp -> . exp MAYORIGUAL exp
    (198) exp -> . exp MENORIGUAL exp
    (199) exp -> . exp ANDD exp
    (200) exp -> . exp ORR exp
    (201) exp -> . NOTT exp
    (202) exp -> . ID parametersCallFunc
    (203) exp -> . UPPERCASE PARIZQ exp PARDER
    (204) exp -> . LOWERCASE PARIZQ exp PARDER
    (205) exp -> . LOG PARIZQ exp COMA exp PARDER
    (206) exp -> . LOG10 PARIZQ exp PARDER
    (207) exp -> . SIN PARIZQ exp PARDER
    (208) exp -> . COS PARIZQ exp PARDER
    (209) exp -> . TAN PARIZQ exp PARDER
    (210) exp -> . SQRT PARIZQ exp PARDER
    (211) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (212) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (213) exp -> . TRUNC PARIZQ exp PARDER
    (214) exp -> . MFLOAT PARIZQ exp PARDER
    (215) exp -> . MSTRING PARIZQ exp PARDER
    (216) exp -> . TYPEOF PARIZQ exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (221) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (222) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (223) exp -> . RPOP NOTT PARIZQ ID PARDER
    (224) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (233) exp -> . RLENGTH PARIZQ exp PARDER
    (244) exp -> . PARIZQ exp PARDER
    (245) exp -> . ENTERO
    (246) exp -> . DECIMAL
    (247) exp -> . STRING
    (248) exp -> . CHAR
    (249) exp -> . VERDADERO
    (250) exp -> . FALSO
    (251) exp -> . NULO
    (252) exp -> . ID
    (253) exp -> . ID listArray
    (254) exp -> . CORIZQ listValues CORDER
    (255) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (256) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 243

state 143

    (244) exp -> PARIZQ exp . PARDER
    (186) exp -> exp . MAS exp
    (187) exp -> exp . MENOS exp
    (188) exp -> exp . MULTIPLICACION exp
    (189) exp -> exp . DIVISION exp
    (190) exp -> exp . POTENCIA exp
    (191) exp -> exp . MODULO exp
    (193) exp -> exp . IGUALIGUAL exp
    (194) exp -> exp . DISTINTO exp
    (195) exp -> exp . MAYOR exp
    (196) exp -> exp . MENOR exp
    (197) exp -> exp . MAYORIGUAL exp
    (198) exp -> exp . MENORIGUAL exp
    (199) exp -> exp . ANDD exp
    (200) exp -> exp . ORR exp

    PARDER          shift and go to state 244
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108
    POTENCIA        shift and go to state 109
    MODULO          shift and go to state 110
    IGUALIGUAL      shift and go to state 111
    DISTINTO        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    ANDD            shift and go to state 117
    ORR             shift and go to state 118


state 144

    (204) exp -> LOWERCASE PARIZQ . exp PARDER
    (186) exp -> . exp MAS exp
    (187) exp -> . exp MENOS exp
    (188) exp -> . exp MULTIPLICACION exp
    (189) exp -> . exp DIVISION exp
    (190) exp -> . exp POTENCIA exp
    (191) exp -> . exp MODULO exp
    (192) exp -> . MENOS exp
    (193) exp -> . exp IGUALIGUAL exp
    (194) exp -> . exp DISTINTO exp
    (195) exp -> . exp MAYOR exp
    (196) exp -> . exp MENOR exp
    (197) exp -> . exp MAYORIGUAL exp
    (198) exp -> . exp MENORIGUAL exp
    (199) exp -> . exp ANDD exp
    (200) exp -> . exp ORR exp
    (201) exp -> . NOTT exp
    (202) exp -> . ID parametersCallFunc
    (203) exp -> . UPPERCASE PARIZQ exp PARDER
    (204) exp -> . LOWERCASE PARIZQ exp PARDER
    (205) exp -> . LOG PARIZQ exp COMA exp PARDER
    (206) exp -> . LOG10 PARIZQ exp PARDER
    (207) exp -> . SIN PARIZQ exp PARDER
    (208) exp -> . COS PARIZQ exp PARDER
    (209) exp -> . TAN PARIZQ exp PARDER
    (210) exp -> . SQRT PARIZQ exp PARDER
    (211) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (212) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (213) exp -> . TRUNC PARIZQ exp PARDER
    (214) exp -> . MFLOAT PARIZQ exp PARDER
    (215) exp -> . MSTRING PARIZQ exp PARDER
    (216) exp -> . TYPEOF PARIZQ exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (221) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (222) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (223) exp -> . RPOP NOTT PARIZQ ID PARDER
    (224) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (233) exp -> . RLENGTH PARIZQ exp PARDER
    (244) exp -> . PARIZQ exp PARDER
    (245) exp -> . ENTERO
    (246) exp -> . DECIMAL
    (247) exp -> . STRING
    (248) exp -> . CHAR
    (249) exp -> . VERDADERO
    (250) exp -> . FALSO
    (251) exp -> . NULO
    (252) exp -> . ID
    (253) exp -> . ID listArray
    (254) exp -> . CORIZQ listValues CORDER
    (255) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (256) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 245

state 145

    (205) exp -> LOG PARIZQ . exp COMA exp PARDER
    (186) exp -> . exp MAS exp
    (187) exp -> . exp MENOS exp
    (188) exp -> . exp MULTIPLICACION exp
    (189) exp -> . exp DIVISION exp
    (190) exp -> . exp POTENCIA exp
    (191) exp -> . exp MODULO exp
    (192) exp -> . MENOS exp
    (193) exp -> . exp IGUALIGUAL exp
    (194) exp -> . exp DISTINTO exp
    (195) exp -> . exp MAYOR exp
    (196) exp -> . exp MENOR exp
    (197) exp -> . exp MAYORIGUAL exp
    (198) exp -> . exp MENORIGUAL exp
    (199) exp -> . exp ANDD exp
    (200) exp -> . exp ORR exp
    (201) exp -> . NOTT exp
    (202) exp -> . ID parametersCallFunc
    (203) exp -> . UPPERCASE PARIZQ exp PARDER
    (204) exp -> . LOWERCASE PARIZQ exp PARDER
    (205) exp -> . LOG PARIZQ exp COMA exp PARDER
    (206) exp -> . LOG10 PARIZQ exp PARDER
    (207) exp -> . SIN PARIZQ exp PARDER
    (208) exp -> . COS PARIZQ exp PARDER
    (209) exp -> . TAN PARIZQ exp PARDER
    (210) exp -> . SQRT PARIZQ exp PARDER
    (211) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (212) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (213) exp -> . TRUNC PARIZQ exp PARDER
    (214) exp -> . MFLOAT PARIZQ exp PARDER
    (215) exp -> . MSTRING PARIZQ exp PARDER
    (216) exp -> . TYPEOF PARIZQ exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (221) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (222) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (223) exp -> . RPOP NOTT PARIZQ ID PARDER
    (224) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (233) exp -> . RLENGTH PARIZQ exp PARDER
    (244) exp -> . PARIZQ exp PARDER
    (245) exp -> . ENTERO
    (246) exp -> . DECIMAL
    (247) exp -> . STRING
    (248) exp -> . CHAR
    (249) exp -> . VERDADERO
    (250) exp -> . FALSO
    (251) exp -> . NULO
    (252) exp -> . ID
    (253) exp -> . ID listArray
    (254) exp -> . CORIZQ listValues CORDER
    (255) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (256) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 246

state 146

    (206) exp -> LOG10 PARIZQ . exp PARDER
    (186) exp -> . exp MAS exp
    (187) exp -> . exp MENOS exp
    (188) exp -> . exp MULTIPLICACION exp
    (189) exp -> . exp DIVISION exp
    (190) exp -> . exp POTENCIA exp
    (191) exp -> . exp MODULO exp
    (192) exp -> . MENOS exp
    (193) exp -> . exp IGUALIGUAL exp
    (194) exp -> . exp DISTINTO exp
    (195) exp -> . exp MAYOR exp
    (196) exp -> . exp MENOR exp
    (197) exp -> . exp MAYORIGUAL exp
    (198) exp -> . exp MENORIGUAL exp
    (199) exp -> . exp ANDD exp
    (200) exp -> . exp ORR exp
    (201) exp -> . NOTT exp
    (202) exp -> . ID parametersCallFunc
    (203) exp -> . UPPERCASE PARIZQ exp PARDER
    (204) exp -> . LOWERCASE PARIZQ exp PARDER
    (205) exp -> . LOG PARIZQ exp COMA exp PARDER
    (206) exp -> . LOG10 PARIZQ exp PARDER
    (207) exp -> . SIN PARIZQ exp PARDER
    (208) exp -> . COS PARIZQ exp PARDER
    (209) exp -> . TAN PARIZQ exp PARDER
    (210) exp -> . SQRT PARIZQ exp PARDER
    (211) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (212) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (213) exp -> . TRUNC PARIZQ exp PARDER
    (214) exp -> . MFLOAT PARIZQ exp PARDER
    (215) exp -> . MSTRING PARIZQ exp PARDER
    (216) exp -> . TYPEOF PARIZQ exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (221) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (222) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (223) exp -> . RPOP NOTT PARIZQ ID PARDER
    (224) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (233) exp -> . RLENGTH PARIZQ exp PARDER
    (244) exp -> . PARIZQ exp PARDER
    (245) exp -> . ENTERO
    (246) exp -> . DECIMAL
    (247) exp -> . STRING
    (248) exp -> . CHAR
    (249) exp -> . VERDADERO
    (250) exp -> . FALSO
    (251) exp -> . NULO
    (252) exp -> . ID
    (253) exp -> . ID listArray
    (254) exp -> . CORIZQ listValues CORDER
    (255) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (256) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
