Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    RRETURN         reduce using rule 36 (instructionc -> ifStc .)
    RBREAK          reduce using rule 36 (instructionc -> ifStc .)
    RCONTINUE       reduce using rule 36 (instructionc -> ifStc .)
    RELSE           reduce using rule 36 (instructionc -> ifStc .)
    RELSEIF         reduce using rule 36 (instructionc -> ifStc .)


state 145

    (37) instructionc -> whileSt .

    END             reduce using rule 37 (instructionc -> whileSt .)
    PRINT           reduce using rule 37 (instructionc -> whileSt .)
    PRINTLN         reduce using rule 37 (instructionc -> whileSt .)
    ID              reduce using rule 37 (instructionc -> whileSt .)
    LOCAL           reduce using rule 37 (instructionc -> whileSt .)
    GLOBAL          reduce using rule 37 (instructionc -> whileSt .)
    RIF             reduce using rule 37 (instructionc -> whileSt .)
    RWHILE          reduce using rule 37 (instructionc -> whileSt .)
    RFOR            reduce using rule 37 (instructionc -> whileSt .)
    RRETURN         reduce using rule 37 (instructionc -> whileSt .)
    RBREAK          reduce using rule 37 (instructionc -> whileSt .)
    RCONTINUE       reduce using rule 37 (instructionc -> whileSt .)
    RELSE           reduce using rule 37 (instructionc -> whileSt .)
    RELSEIF         reduce using rule 37 (instructionc -> whileSt .)


state 146

    (38) instructionc -> forSt .

    END             reduce using rule 38 (instructionc -> forSt .)
    PRINT           reduce using rule 38 (instructionc -> forSt .)
    PRINTLN         reduce using rule 38 (instructionc -> forSt .)
    ID              reduce using rule 38 (instructionc -> forSt .)
    LOCAL           reduce using rule 38 (instructionc -> forSt .)
    GLOBAL          reduce using rule 38 (instructionc -> forSt .)
    RIF             reduce using rule 38 (instructionc -> forSt .)
    RWHILE          reduce using rule 38 (instructionc -> forSt .)
    RFOR            reduce using rule 38 (instructionc -> forSt .)
    RRETURN         reduce using rule 38 (instructionc -> forSt .)
    RBREAK          reduce using rule 38 (instructionc -> forSt .)
    RCONTINUE       reduce using rule 38 (instructionc -> forSt .)
    RELSE           reduce using rule 38 (instructionc -> forSt .)
    RELSEIF         reduce using rule 38 (instructionc -> forSt .)


state 147

    (39) instructionc -> returnST .

    END             reduce using rule 39 (instructionc -> returnST .)
    PRINT           reduce using rule 39 (instructionc -> returnST .)
    PRINTLN         reduce using rule 39 (instructionc -> returnST .)
    ID              reduce using rule 39 (instructionc -> returnST .)
    LOCAL           reduce using rule 39 (instructionc -> returnST .)
    GLOBAL          reduce using rule 39 (instructionc -> returnST .)
    RIF             reduce using rule 39 (instructionc -> returnST .)
    RWHILE          reduce using rule 39 (instructionc -> returnST .)
    RFOR            reduce using rule 39 (instructionc -> returnST .)
    RRETURN         reduce using rule 39 (instructionc -> returnST .)
    RBREAK          reduce using rule 39 (instructionc -> returnST .)
    RCONTINUE       reduce using rule 39 (instructionc -> returnST .)
    RELSE           reduce using rule 39 (instructionc -> returnST .)
    RELSEIF         reduce using rule 39 (instructionc -> returnST .)


state 148

    (40) instructionc -> breakST .

    END             reduce using rule 40 (instructionc -> breakST .)
    PRINT           reduce using rule 40 (instructionc -> breakST .)
    PRINTLN         reduce using rule 40 (instructionc -> breakST .)
    ID              reduce using rule 40 (instructionc -> breakST .)
    LOCAL           reduce using rule 40 (instructionc -> breakST .)
    GLOBAL          reduce using rule 40 (instructionc -> breakST .)
    RIF             reduce using rule 40 (instructionc -> breakST .)
    RWHILE          reduce using rule 40 (instructionc -> breakST .)
    RFOR            reduce using rule 40 (instructionc -> breakST .)
    RRETURN         reduce using rule 40 (instructionc -> breakST .)
    RBREAK          reduce using rule 40 (instructionc -> breakST .)
    RCONTINUE       reduce using rule 40 (instructionc -> breakST .)
    RELSE           reduce using rule 40 (instructionc -> breakST .)
    RELSEIF         reduce using rule 40 (instructionc -> breakST .)


state 149

    (41) instructionc -> continueST .

    END             reduce using rule 41 (instructionc -> continueST .)
    PRINT           reduce using rule 41 (instructionc -> continueST .)
    PRINTLN         reduce using rule 41 (instructionc -> continueST .)
    ID              reduce using rule 41 (instructionc -> continueST .)
    LOCAL           reduce using rule 41 (instructionc -> continueST .)
    GLOBAL          reduce using rule 41 (instructionc -> continueST .)
    RIF             reduce using rule 41 (instructionc -> continueST .)
    RWHILE          reduce using rule 41 (instructionc -> continueST .)
    RFOR            reduce using rule 41 (instructionc -> continueST .)
    RRETURN         reduce using rule 41 (instructionc -> continueST .)
    RBREAK          reduce using rule 41 (instructionc -> continueST .)
    RCONTINUE       reduce using rule 41 (instructionc -> continueST .)
    RELSE           reduce using rule 41 (instructionc -> continueST .)
    RELSEIF         reduce using rule 41 (instructionc -> continueST .)


state 150

    (76) declarationc -> ID . IGUAL exp PTCOMA
    (77) declarationc -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> ID . IGUAL CORIZQ exps CORDER PTCOMA
    (85) declarationc -> ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (114) assignmentAc -> ID . listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (115) assignmentAc -> ID . listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (120) assignmentAc -> ID . listArray2 IGUAL exp PTCOMA
    (121) assignmentAc -> ID . listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (134) callFuncSt -> ID . parametersCallFunc PTCOMA
    (179) listArray2 -> . listArray2 CORIZQ exp CORDER
    (180) listArray2 -> . CORIZQ exp CORDER
    (136) parametersCallFunc -> . PARIZQ listValues PARDER
    (137) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 233
    CORIZQ          shift and go to state 32
    PARIZQ          shift and go to state 35

    listArray2                     shift and go to state 234
    parametersCallFunc             shift and go to state 34

state 151

    (78) declarationc -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (79) declarationc -> LOCAL . ID IGUAL exp PTCOMA
    (80) declarationc -> LOCAL . ID PTCOMA
    (88) declarationc -> LOCAL . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (89) declarationc -> LOCAL . ID IGUAL CORIZQ exps CORDER PTCOMA
    (118) assignmentAc -> LOCAL . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (119) assignmentAc -> LOCAL . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (124) assignmentAc -> LOCAL . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (125) assignmentAc -> LOCAL . ID listArray2 IGUAL exp PTCOMA

    ID              shift and go to state 235


state 152

    (81) declarationc -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> GLOBAL . ID IGUAL exp PTCOMA
    (83) declarationc -> GLOBAL . ID PTCOMA
    (86) declarationc -> GLOBAL . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (87) declarationc -> GLOBAL . ID IGUAL CORIZQ exps CORDER PTCOMA
    (116) assignmentAc -> GLOBAL . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAc -> GLOBAL . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (122) assignmentAc -> GLOBAL . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (123) assignmentAc -> GLOBAL . ID listArray2 IGUAL exp PTCOMA

    ID              shift and go to state 236


state 153

    (151) ifStc -> RIF . exp END PTCOMA
    (152) ifStc -> RIF . exp blockifc END PTCOMA
    (153) ifStc -> RIF . exp blockifc RELSE blockifc END PTCOMA
    (154) ifStc -> RIF . exp blockifc RELSE END PTCOMA
    (155) ifStc -> RIF . exp blockifc elseifStc END PTCOMA
    (156) ifStc -> RIF . exp blockifc elseifStc RELSE blockifc END PTCOMA
    (157) ifStc -> RIF . exp blockifc elseifStc RELSE END PTCOMA
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exp                            shift and go to state 237

state 154

    (163) forSt -> RFOR parameterFor RIN . exp DOSPT exp blockc
    (164) forSt -> RFOR parameterFor RIN . exp blockc
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exp                            shift and go to state 238

state 155

    (165) parameterFor -> ID DOSPT . DOSPT typeDef

    DOSPT           shift and go to state 239


state 156

    (173) returnST -> RRETURN exp PTCOMA .

    PRINT           reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    PRINTLN         reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    ID              reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    GLOBAL          reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    LOCAL           reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    FUNCTION        reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RIF             reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RWHILE          reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RFOR            reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RRETURN         reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RBREAK          reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RCONTINUE       reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    $end            reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    END             reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RELSE           reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)
    RELSEIF         reduce using rule 173 (returnST -> RRETURN exp PTCOMA .)


state 157

    (42) p_print -> PRINT PARIZQ exps PARDER . PTCOMA

    PTCOMA          shift and go to state 240


state 158

    (46) exps -> exps COMA . exp
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exp                            shift and go to state 241

state 159

    (43) p_print -> PRINT PARIZQ PARDER PTCOMA .

    PRINT           reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    PRINTLN         reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    GLOBAL          reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    LOCAL           reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    FUNCTION        reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RIF             reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RWHILE          reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RFOR            reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RRETURN         reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RBREAK          reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RCONTINUE       reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    END             reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RELSE           reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)
    RELSEIF         reduce using rule 43 (p_print -> PRINT PARIZQ PARDER PTCOMA .)


state 160

    (44) p_println -> PRINTLN PARIZQ exps PARDER . PTCOMA

    PTCOMA          shift and go to state 242


state 161

    (45) p_println -> PRINTLN PARIZQ PARDER PTCOMA .

    PRINT           reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    PRINTLN         reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    GLOBAL          reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    LOCAL           reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    FUNCTION        reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RIF             reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RWHILE          reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RFOR            reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RRETURN         reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RBREAK          reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RCONTINUE       reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    END             reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RELSE           reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)
    RELSEIF         reduce using rule 45 (p_println -> PRINTLN PARIZQ PARDER PTCOMA .)


state 162

    (48) declaration -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)
    $end            reduce using rule 48 (declaration -> ID IGUAL exp PTCOMA .)


state 163

    (49) declaration -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 243


state 164

    (56) declaration -> ID IGUAL CORIZQ exps . CORDER PTCOMA
    (57) declaration -> ID IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (46) exps -> exps . COMA exp

    CORDER          shift and go to state 244
    COMA            shift and go to state 158


state 165

    (47) exps -> exp .
    (139) listValues -> exp .
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

  ! reduce/reduce conflict for CORDER resolved using rule 47 (exps -> exp .)
  ! reduce/reduce conflict for COMA resolved using rule 47 (exps -> exp .)
    CORDER          reduce using rule 47 (exps -> exp .)
    COMA            reduce using rule 47 (exps -> exp .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103

  ! CORDER          [ reduce using rule 139 (listValues -> exp .) ]
  ! COMA            [ reduce using rule 139 (listValues -> exp .) ]


state 166

    (180) listArray2 -> CORIZQ exp CORDER .

    IGUAL           reduce using rule 180 (listArray2 -> CORIZQ exp CORDER .)
    CORIZQ          reduce using rule 180 (listArray2 -> CORIZQ exp CORDER .)


state 167

    (90) assignmentA -> ID listArray2 IGUAL CORIZQ . exps CORDER PTCOMA
    (91) assignmentA -> ID listArray2 IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (230) exp -> CORIZQ . listValues CORDER
    (231) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> CORIZQ . CORDER
    (46) exps -> . exps COMA exp
    (47) exps -> . exp
    (138) listValues -> . listValues COMA exp
    (139) listValues -> . exp
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 134
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exps                           shift and go to state 245
    listValues                     shift and go to state 133
    exp                            shift and go to state 165

state 168

    (96) assignmentA -> ID listArray2 IGUAL exp . PTCOMA
    (97) assignmentA -> ID listArray2 IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PTCOMA          shift and go to state 246
    DOSPT           shift and go to state 247
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 169

    (179) listArray2 -> listArray2 CORIZQ exp . CORDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    CORDER          shift and go to state 248
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 170

    (136) parametersCallFunc -> PARIZQ listValues PARDER .

