Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    RWHILE          reduce using rule 135 (exp -> VERDADERO .)
    PARDER          reduce using rule 135 (exp -> VERDADERO .)
    COMA            reduce using rule 135 (exp -> VERDADERO .)
    PTCOMA          reduce using rule 135 (exp -> VERDADERO .)
    DOSPT           reduce using rule 135 (exp -> VERDADERO .)
    CORDER          reduce using rule 135 (exp -> VERDADERO .)
    RELSE           reduce using rule 135 (exp -> VERDADERO .)
    RELSEIF         reduce using rule 135 (exp -> VERDADERO .)


state 50

    (136) exp -> FALSO .

    END             reduce using rule 136 (exp -> FALSO .)
    MAS             reduce using rule 136 (exp -> FALSO .)
    MENOS           reduce using rule 136 (exp -> FALSO .)
    MULTIPLICACION  reduce using rule 136 (exp -> FALSO .)
    DIVISION        reduce using rule 136 (exp -> FALSO .)
    POTENCIA        reduce using rule 136 (exp -> FALSO .)
    MODULO          reduce using rule 136 (exp -> FALSO .)
    IGUALIGUAL      reduce using rule 136 (exp -> FALSO .)
    DISTINTO        reduce using rule 136 (exp -> FALSO .)
    MAYOR           reduce using rule 136 (exp -> FALSO .)
    MENOR           reduce using rule 136 (exp -> FALSO .)
    MAYORIGUAL      reduce using rule 136 (exp -> FALSO .)
    MENORIGUAL      reduce using rule 136 (exp -> FALSO .)
    ANDD            reduce using rule 136 (exp -> FALSO .)
    ORR             reduce using rule 136 (exp -> FALSO .)
    PRINT           reduce using rule 136 (exp -> FALSO .)
    PRINTLN         reduce using rule 136 (exp -> FALSO .)
    ID              reduce using rule 136 (exp -> FALSO .)
    GLOBAL          reduce using rule 136 (exp -> FALSO .)
    LOCAL           reduce using rule 136 (exp -> FALSO .)
    RIF             reduce using rule 136 (exp -> FALSO .)
    RWHILE          reduce using rule 136 (exp -> FALSO .)
    PARDER          reduce using rule 136 (exp -> FALSO .)
    COMA            reduce using rule 136 (exp -> FALSO .)
    PTCOMA          reduce using rule 136 (exp -> FALSO .)
    DOSPT           reduce using rule 136 (exp -> FALSO .)
    CORDER          reduce using rule 136 (exp -> FALSO .)
    RELSE           reduce using rule 136 (exp -> FALSO .)
    RELSEIF         reduce using rule 136 (exp -> FALSO .)


state 51

    (137) exp -> NULO .

    END             reduce using rule 137 (exp -> NULO .)
    MAS             reduce using rule 137 (exp -> NULO .)
    MENOS           reduce using rule 137 (exp -> NULO .)
    MULTIPLICACION  reduce using rule 137 (exp -> NULO .)
    DIVISION        reduce using rule 137 (exp -> NULO .)
    POTENCIA        reduce using rule 137 (exp -> NULO .)
    MODULO          reduce using rule 137 (exp -> NULO .)
    IGUALIGUAL      reduce using rule 137 (exp -> NULO .)
    DISTINTO        reduce using rule 137 (exp -> NULO .)
    MAYOR           reduce using rule 137 (exp -> NULO .)
    MENOR           reduce using rule 137 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 137 (exp -> NULO .)
    MENORIGUAL      reduce using rule 137 (exp -> NULO .)
    ANDD            reduce using rule 137 (exp -> NULO .)
    ORR             reduce using rule 137 (exp -> NULO .)
    PRINT           reduce using rule 137 (exp -> NULO .)
    PRINTLN         reduce using rule 137 (exp -> NULO .)
    ID              reduce using rule 137 (exp -> NULO .)
    GLOBAL          reduce using rule 137 (exp -> NULO .)
    LOCAL           reduce using rule 137 (exp -> NULO .)
    RIF             reduce using rule 137 (exp -> NULO .)
    RWHILE          reduce using rule 137 (exp -> NULO .)
    PARDER          reduce using rule 137 (exp -> NULO .)
    COMA            reduce using rule 137 (exp -> NULO .)
    PTCOMA          reduce using rule 137 (exp -> NULO .)
    DOSPT           reduce using rule 137 (exp -> NULO .)
    CORDER          reduce using rule 137 (exp -> NULO .)
    RELSE           reduce using rule 137 (exp -> NULO .)
    RELSEIF         reduce using rule 137 (exp -> NULO .)


state 52

    (138) exp -> ID .
    (139) exp -> ID . listArray
    (141) listArray -> . listArray CORIZQ exp CORDER
    (142) listArray -> . CORIZQ exp CORDER

    END             reduce using rule 138 (exp -> ID .)
    MAS             reduce using rule 138 (exp -> ID .)
    MENOS           reduce using rule 138 (exp -> ID .)
    MULTIPLICACION  reduce using rule 138 (exp -> ID .)
    DIVISION        reduce using rule 138 (exp -> ID .)
    POTENCIA        reduce using rule 138 (exp -> ID .)
    MODULO          reduce using rule 138 (exp -> ID .)
    IGUALIGUAL      reduce using rule 138 (exp -> ID .)
    DISTINTO        reduce using rule 138 (exp -> ID .)
    MAYOR           reduce using rule 138 (exp -> ID .)
    MENOR           reduce using rule 138 (exp -> ID .)
    MAYORIGUAL      reduce using rule 138 (exp -> ID .)
    MENORIGUAL      reduce using rule 138 (exp -> ID .)
    ANDD            reduce using rule 138 (exp -> ID .)
    ORR             reduce using rule 138 (exp -> ID .)
    PRINT           reduce using rule 138 (exp -> ID .)
    PRINTLN         reduce using rule 138 (exp -> ID .)
    ID              reduce using rule 138 (exp -> ID .)
    GLOBAL          reduce using rule 138 (exp -> ID .)
    LOCAL           reduce using rule 138 (exp -> ID .)
    RIF             reduce using rule 138 (exp -> ID .)
    RWHILE          reduce using rule 138 (exp -> ID .)
    PARDER          reduce using rule 138 (exp -> ID .)
    COMA            reduce using rule 138 (exp -> ID .)
    PTCOMA          reduce using rule 138 (exp -> ID .)
    DOSPT           reduce using rule 138 (exp -> ID .)
    CORDER          reduce using rule 138 (exp -> ID .)
    RELSE           reduce using rule 138 (exp -> ID .)
    RELSEIF         reduce using rule 138 (exp -> ID .)
    CORIZQ          shift and go to state 113

    listArray                      shift and go to state 112

state 53

    (140) exp -> CORIZQ . listValues CORDER
    (65) listValues -> . listValues COMA exp
    (66) listValues -> . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    listValues                     shift and go to state 114
    exp                            shift and go to state 62

state 54

    (89) whileSt -> RWHILE exp . blockc
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp
    (92) blockc -> . instructionsc END PTCOMA
    (93) blockc -> . END PTCOMA
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (27) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (47) declarationc -> . ID IGUAL exp PTCOMA
    (48) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (50) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (51) declarationc -> . LOCAL ID PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (54) declarationc -> . GLOBAL ID PTCOMA
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (78) ifStc -> . RIF exp END PTCOMA
    (79) ifStc -> . RIF exp blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (81) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (84) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84
    END             shift and go to state 117
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 125
    LOCAL           shift and go to state 126
    GLOBAL          shift and go to state 127
    RIF             shift and go to state 128
    RWHILE          shift and go to state 18

    blockc                         shift and go to state 115
    instructionsc                  shift and go to state 116
    instructionc                   shift and go to state 118
    p_print                        shift and go to state 119
    p_println                      shift and go to state 120
    declarationc                   shift and go to state 121
    callFuncSt                     shift and go to state 122
    ifStc                          shift and go to state 123
    whileSt                        shift and go to state 124

state 55

    (27) p_print -> PRINT PARIZQ exps . PARDER PTCOMA
    (29) exps -> exps . COMA exp

    PARDER          shift and go to state 129
    COMA            shift and go to state 130


state 56

    (30) exps -> exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          reduce using rule 30 (exps -> exp .)
    COMA            reduce using rule 30 (exps -> exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 57

    (28) p_println -> PRINTLN PARIZQ exps . PARDER PTCOMA
    (29) exps -> exps . COMA exp

    PARDER          shift and go to state 131
    COMA            shift and go to state 130


state 58

    (31) declaration -> ID IGUAL exp . PTCOMA
    (32) declaration -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PTCOMA          shift and go to state 132
    DOSPT           shift and go to state 133
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 59

    (62) callFuncSt -> ID parametersCallFunc PTCOMA .

    PRINT           reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    PRINTLN         reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    ID              reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    GLOBAL          reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    LOCAL           reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    FUNCTION        reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RIF             reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RWHILE          reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    $end            reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    END             reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RELSE           reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RELSEIF         reduce using rule 62 (callFuncSt -> ID parametersCallFunc PTCOMA .)


state 60

    (63) parametersCallFunc -> PARIZQ listValues . PARDER
    (65) listValues -> listValues . COMA exp

    PARDER          shift and go to state 134
    COMA            shift and go to state 135


state 61

    (64) parametersCallFunc -> PARIZQ PARDER .

    PTCOMA          reduce using rule 64 (parametersCallFunc -> PARIZQ PARDER .)


state 62

    (66) listValues -> exp .
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          reduce using rule 66 (listValues -> exp .)
    COMA            reduce using rule 66 (listValues -> exp .)
    CORDER          reduce using rule 66 (listValues -> exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 63

    (33) declaration -> GLOBAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (34) declaration -> GLOBAL ID IGUAL . exp PTCOMA
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 136

state 64

    (35) declaration -> GLOBAL ID PTCOMA .

    PRINT           reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    PRINTLN         reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    ID              reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    GLOBAL          reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    LOCAL           reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    FUNCTION        reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    RIF             reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    RWHILE          reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)
    $end            reduce using rule 35 (declaration -> GLOBAL ID PTCOMA .)


state 65

    (36) declaration -> LOCAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> LOCAL ID IGUAL . exp PTCOMA
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 137

state 66

    (38) declaration -> LOCAL ID PTCOMA .

    PRINT           reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    PRINTLN         reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    ID              reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    GLOBAL          reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    LOCAL           reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    FUNCTION        reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    RIF             reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    RWHILE          reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)
    $end            reduce using rule 38 (declaration -> LOCAL ID PTCOMA .)


state 67

    (55) function -> FUNCTION ID parametersFunc . blockf
    (90) blockf -> . instructionsf END PTCOMA
    (91) blockf -> . END PTCOMA
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (15) instructionf -> . p_print
    (16) instructionf -> . p_println
    (17) instructionf -> . declarationf
    (18) instructionf -> . callFuncSt
    (19) instructionf -> . ifSt
    (20) instructionf -> . whileSt
    (27) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (39) declarationf -> . ID IGUAL exp PTCOMA
    (40) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (41) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (42) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (43) declarationf -> . GLOBAL ID PTCOMA
    (44) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (46) declarationf -> . LOCAL ID PTCOMA
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (67) ifSt -> . RIF exp END PTCOMA
    (68) ifSt -> . RIF exp blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (70) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    END             shift and go to state 140
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 93
    GLOBAL          shift and go to state 94
    LOCAL           shift and go to state 95
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    blockf                         shift and go to state 138
    instructionsf                  shift and go to state 139
    instructionf                   shift and go to state 86
    p_print                        shift and go to state 87
    p_println                      shift and go to state 88
    declarationf                   shift and go to state 89
    callFuncSt                     shift and go to state 90
    ifSt                           shift and go to state 91
    whileSt                        shift and go to state 92

state 68

    (56) parametersFunc -> PARIZQ . parameters PARDER
    (57) parametersFunc -> PARIZQ . PARDER
    (58) parameters -> . parameters COMA parameter
    (59) parameters -> . parameter
    (60) parameter -> . ID DOSPT DOSPT typeDef
    (61) parameter -> . ID

    PARDER          shift and go to state 142
    ID              shift and go to state 144

    parameters                     shift and go to state 141
    parameter                      shift and go to state 143

state 69

    (67) ifSt -> RIF exp END . PTCOMA

    PTCOMA          shift and go to state 145


state 70

    (68) ifSt -> RIF exp blockiff . END PTCOMA
    (69) ifSt -> RIF exp blockiff . RELSE blockiff END PTCOMA
    (70) ifSt -> RIF exp blockiff . RELSE END PTCOMA
    (71) ifSt -> RIF exp blockiff . elseifSt END PTCOMA
    (72) ifSt -> RIF exp blockiff . elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> RIF exp blockiff . elseifSt RELSE END PTCOMA
    (74) elseifSt -> . elseifSt conelseif
    (75) elseifSt -> . conelseif
    (76) conelseif -> . RELSEIF exp blockiff
    (77) conelseif -> . RELSEIF exp

    END             shift and go to state 146
    RELSE           shift and go to state 147
    RELSEIF         shift and go to state 150

    elseifSt                       shift and go to state 148
    conelseif                      shift and go to state 149

state 71

    (96) exp -> exp MAS . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
