Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    MENOS           reduce using rule 58 (exp -> STRING .)
    MULTIPLICACION  reduce using rule 58 (exp -> STRING .)
    DIVISION        reduce using rule 58 (exp -> STRING .)
    POTENCIA        reduce using rule 58 (exp -> STRING .)
    MODULO          reduce using rule 58 (exp -> STRING .)
    MAYOR           reduce using rule 58 (exp -> STRING .)
    MENOR           reduce using rule 58 (exp -> STRING .)
    IGUALIGUAL      reduce using rule 58 (exp -> STRING .)
    MAYORIGUAL      reduce using rule 58 (exp -> STRING .)
    MENORIGUAL      reduce using rule 58 (exp -> STRING .)
    DISTINTO        reduce using rule 58 (exp -> STRING .)
    ANDD            reduce using rule 58 (exp -> STRING .)
    ORR             reduce using rule 58 (exp -> STRING .)
    PTCOMA          reduce using rule 58 (exp -> STRING .)
    DOSPT           reduce using rule 58 (exp -> STRING .)
    COMA            reduce using rule 58 (exp -> STRING .)
    CORDER          reduce using rule 58 (exp -> STRING .)


state 32

    (59) exp -> CHAR .

    PARDER          reduce using rule 59 (exp -> CHAR .)
    MAS             reduce using rule 59 (exp -> CHAR .)
    MENOS           reduce using rule 59 (exp -> CHAR .)
    MULTIPLICACION  reduce using rule 59 (exp -> CHAR .)
    DIVISION        reduce using rule 59 (exp -> CHAR .)
    POTENCIA        reduce using rule 59 (exp -> CHAR .)
    MODULO          reduce using rule 59 (exp -> CHAR .)
    MAYOR           reduce using rule 59 (exp -> CHAR .)
    MENOR           reduce using rule 59 (exp -> CHAR .)
    IGUALIGUAL      reduce using rule 59 (exp -> CHAR .)
    MAYORIGUAL      reduce using rule 59 (exp -> CHAR .)
    MENORIGUAL      reduce using rule 59 (exp -> CHAR .)
    DISTINTO        reduce using rule 59 (exp -> CHAR .)
    ANDD            reduce using rule 59 (exp -> CHAR .)
    ORR             reduce using rule 59 (exp -> CHAR .)
    PTCOMA          reduce using rule 59 (exp -> CHAR .)
    DOSPT           reduce using rule 59 (exp -> CHAR .)
    COMA            reduce using rule 59 (exp -> CHAR .)
    CORDER          reduce using rule 59 (exp -> CHAR .)


state 33

    (60) exp -> VERDADERO .

    PARDER          reduce using rule 60 (exp -> VERDADERO .)
    MAS             reduce using rule 60 (exp -> VERDADERO .)
    MENOS           reduce using rule 60 (exp -> VERDADERO .)
    MULTIPLICACION  reduce using rule 60 (exp -> VERDADERO .)
    DIVISION        reduce using rule 60 (exp -> VERDADERO .)
    POTENCIA        reduce using rule 60 (exp -> VERDADERO .)
    MODULO          reduce using rule 60 (exp -> VERDADERO .)
    MAYOR           reduce using rule 60 (exp -> VERDADERO .)
    MENOR           reduce using rule 60 (exp -> VERDADERO .)
    IGUALIGUAL      reduce using rule 60 (exp -> VERDADERO .)
    MAYORIGUAL      reduce using rule 60 (exp -> VERDADERO .)
    MENORIGUAL      reduce using rule 60 (exp -> VERDADERO .)
    DISTINTO        reduce using rule 60 (exp -> VERDADERO .)
    ANDD            reduce using rule 60 (exp -> VERDADERO .)
    ORR             reduce using rule 60 (exp -> VERDADERO .)
    PTCOMA          reduce using rule 60 (exp -> VERDADERO .)
    DOSPT           reduce using rule 60 (exp -> VERDADERO .)
    COMA            reduce using rule 60 (exp -> VERDADERO .)
    CORDER          reduce using rule 60 (exp -> VERDADERO .)


state 34

    (61) exp -> FALSO .

    PARDER          reduce using rule 61 (exp -> FALSO .)
    MAS             reduce using rule 61 (exp -> FALSO .)
    MENOS           reduce using rule 61 (exp -> FALSO .)
    MULTIPLICACION  reduce using rule 61 (exp -> FALSO .)
    DIVISION        reduce using rule 61 (exp -> FALSO .)
    POTENCIA        reduce using rule 61 (exp -> FALSO .)
    MODULO          reduce using rule 61 (exp -> FALSO .)
    MAYOR           reduce using rule 61 (exp -> FALSO .)
    MENOR           reduce using rule 61 (exp -> FALSO .)
    IGUALIGUAL      reduce using rule 61 (exp -> FALSO .)
    MAYORIGUAL      reduce using rule 61 (exp -> FALSO .)
    MENORIGUAL      reduce using rule 61 (exp -> FALSO .)
    DISTINTO        reduce using rule 61 (exp -> FALSO .)
    ANDD            reduce using rule 61 (exp -> FALSO .)
    ORR             reduce using rule 61 (exp -> FALSO .)
    PTCOMA          reduce using rule 61 (exp -> FALSO .)
    DOSPT           reduce using rule 61 (exp -> FALSO .)
    COMA            reduce using rule 61 (exp -> FALSO .)
    CORDER          reduce using rule 61 (exp -> FALSO .)


state 35

    (62) exp -> NULO .

    PARDER          reduce using rule 62 (exp -> NULO .)
    MAS             reduce using rule 62 (exp -> NULO .)
    MENOS           reduce using rule 62 (exp -> NULO .)
    MULTIPLICACION  reduce using rule 62 (exp -> NULO .)
    DIVISION        reduce using rule 62 (exp -> NULO .)
    POTENCIA        reduce using rule 62 (exp -> NULO .)
    MODULO          reduce using rule 62 (exp -> NULO .)
    MAYOR           reduce using rule 62 (exp -> NULO .)
    MENOR           reduce using rule 62 (exp -> NULO .)
    IGUALIGUAL      reduce using rule 62 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 62 (exp -> NULO .)
    MENORIGUAL      reduce using rule 62 (exp -> NULO .)
    DISTINTO        reduce using rule 62 (exp -> NULO .)
    ANDD            reduce using rule 62 (exp -> NULO .)
    ORR             reduce using rule 62 (exp -> NULO .)
    PTCOMA          reduce using rule 62 (exp -> NULO .)
    DOSPT           reduce using rule 62 (exp -> NULO .)
    COMA            reduce using rule 62 (exp -> NULO .)
    CORDER          reduce using rule 62 (exp -> NULO .)


state 36

    (63) exp -> ID .
    (64) exp -> ID . listArray
    (66) listArray -> . listArray CORIZQ exp CORDER
    (67) listArray -> . CORIZQ exp CORDER

    PARDER          reduce using rule 63 (exp -> ID .)
    MAS             reduce using rule 63 (exp -> ID .)
    MENOS           reduce using rule 63 (exp -> ID .)
    MULTIPLICACION  reduce using rule 63 (exp -> ID .)
    DIVISION        reduce using rule 63 (exp -> ID .)
    POTENCIA        reduce using rule 63 (exp -> ID .)
    MODULO          reduce using rule 63 (exp -> ID .)
    MAYOR           reduce using rule 63 (exp -> ID .)
    MENOR           reduce using rule 63 (exp -> ID .)
    IGUALIGUAL      reduce using rule 63 (exp -> ID .)
    MAYORIGUAL      reduce using rule 63 (exp -> ID .)
    MENORIGUAL      reduce using rule 63 (exp -> ID .)
    DISTINTO        reduce using rule 63 (exp -> ID .)
    ANDD            reduce using rule 63 (exp -> ID .)
    ORR             reduce using rule 63 (exp -> ID .)
    PTCOMA          reduce using rule 63 (exp -> ID .)
    DOSPT           reduce using rule 63 (exp -> ID .)
    COMA            reduce using rule 63 (exp -> ID .)
    CORDER          reduce using rule 63 (exp -> ID .)
    CORIZQ          shift and go to state 66

    listArray                      shift and go to state 65

state 37

    (65) exp -> CORIZQ . listValues CORDER
    (33) listValues -> . listValues COMA exp
    (34) listValues -> . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    listValues                     shift and go to state 67
    exp                            shift and go to state 43

state 38

    (13) p_println -> PRINTLN PARIZQ exp . PARDER PTCOMA
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          shift and go to state 68
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 39

    (14) declaration -> ID IGUAL exp . PTCOMA
    (15) declaration -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PTCOMA          shift and go to state 69
    DOSPT           shift and go to state 70
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 40

    (19) callFuncSt -> ID parametersCallFunc PTCOMA .

    PRINT           reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    PRINTLN         reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    ID              reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    FUNCTION        reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RWHILE          reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RIF             reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    $end            reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    LLAVEDER        reduce using rule 19 (callFuncSt -> ID parametersCallFunc PTCOMA .)


state 41

    (23) parametersCallFunc -> PARIZQ listValues . PARDER
    (33) listValues -> listValues . COMA exp

    PARDER          shift and go to state 71
    COMA            shift and go to state 72


state 42

    (24) parametersCallFunc -> PARIZQ PARDER .

    PTCOMA          reduce using rule 24 (parametersCallFunc -> PARIZQ PARDER .)


state 43

    (34) listValues -> exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 34 (listValues -> exp .)
    COMA            reduce using rule 34 (listValues -> exp .)
    CORDER          reduce using rule 34 (listValues -> exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 44

    (16) function -> FUNCTION ID parametersFunc . DOSPT typeDef block

    DOSPT           shift and go to state 73


state 45

    (17) parametersFunc -> PARIZQ . parameters PARDER
    (18) parametersFunc -> PARIZQ . PARDER
    (20) parameters -> . parameters COMA parameter
    (21) parameters -> . parameter
    (22) parameter -> . ID DOSPT typeDef

    PARDER          shift and go to state 75
    ID              shift and go to state 77

    parameters                     shift and go to state 74
    parameter                      shift and go to state 76

state 46

    (27) whileSt -> RWHILE PARIZQ exp . PARDER block
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          shift and go to state 78
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 47

    (28) ifSt -> RIF PARIZQ exp . PARDER block elseSt
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          shift and go to state 79
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 48

    (55) exp -> PARIZQ exp . PARDER
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          shift and go to state 80
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 49

    (12) p_print -> PRINT PARIZQ exp PARDER . PTCOMA

    PTCOMA          shift and go to state 81


state 50

    (40) exp -> exp MAS . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 82

state 51

    (41) exp -> exp MENOS . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 83

state 52

    (42) exp -> exp MULTIPLICACION . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 84

state 53

    (43) exp -> exp DIVISION . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 85

state 54

    (44) exp -> exp POTENCIA . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 86

state 55

    (45) exp -> exp MODULO . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 87

state 56

    (46) exp -> exp MAYOR . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 88

state 57

    (47) exp -> exp MENOR . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 89

state 58

    (48) exp -> exp IGUALIGUAL . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
