Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 162

state 84

    (92) blockiff -> instructionsf .
    (4) instructionsf -> instructionsf . instructionf
    (15) instructionf -> . p_print
    (16) instructionf -> . p_println
    (17) instructionf -> . declarationf
    (18) instructionf -> . callFuncSt
    (19) instructionf -> . ifSt
    (20) instructionf -> . whileSt
    (27) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (37) declarationf -> . ID IGUAL exp PTCOMA
    (38) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (39) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (41) declarationf -> . GLOBAL ID PTCOMA
    (42) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (43) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (44) declarationf -> . LOCAL ID PTCOMA
    (60) callFuncSt -> . ID parametersCallFunc PTCOMA
    (65) ifSt -> . RIF exp END PTCOMA
    (66) ifSt -> . RIF exp blockiff END PTCOMA
    (67) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (69) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (87) whileSt -> . RWHILE exp blockc

    END             reduce using rule 92 (blockiff -> instructionsf .)
    RELSE           reduce using rule 92 (blockiff -> instructionsf .)
    RELSEIF         reduce using rule 92 (blockiff -> instructionsf .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 92
    GLOBAL          shift and go to state 93
    LOCAL           shift and go to state 94
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    instructionf                   shift and go to state 163
    p_print                        shift and go to state 86
    p_println                      shift and go to state 87
    declarationf                   shift and go to state 88
    callFuncSt                     shift and go to state 89
    ifSt                           shift and go to state 90
    whileSt                        shift and go to state 91

state 85

    (5) instructionsf -> instructionf .

    PRINT           reduce using rule 5 (instructionsf -> instructionf .)
    PRINTLN         reduce using rule 5 (instructionsf -> instructionf .)
    ID              reduce using rule 5 (instructionsf -> instructionf .)
    GLOBAL          reduce using rule 5 (instructionsf -> instructionf .)
    LOCAL           reduce using rule 5 (instructionsf -> instructionf .)
    RIF             reduce using rule 5 (instructionsf -> instructionf .)
    RWHILE          reduce using rule 5 (instructionsf -> instructionf .)
    END             reduce using rule 5 (instructionsf -> instructionf .)
    RELSE           reduce using rule 5 (instructionsf -> instructionf .)
    RELSEIF         reduce using rule 5 (instructionsf -> instructionf .)


state 86

    (15) instructionf -> p_print .

    PRINT           reduce using rule 15 (instructionf -> p_print .)
    PRINTLN         reduce using rule 15 (instructionf -> p_print .)
    ID              reduce using rule 15 (instructionf -> p_print .)
    GLOBAL          reduce using rule 15 (instructionf -> p_print .)
    LOCAL           reduce using rule 15 (instructionf -> p_print .)
    RIF             reduce using rule 15 (instructionf -> p_print .)
    RWHILE          reduce using rule 15 (instructionf -> p_print .)
    END             reduce using rule 15 (instructionf -> p_print .)
    RELSE           reduce using rule 15 (instructionf -> p_print .)
    RELSEIF         reduce using rule 15 (instructionf -> p_print .)


state 87

    (16) instructionf -> p_println .

    PRINT           reduce using rule 16 (instructionf -> p_println .)
    PRINTLN         reduce using rule 16 (instructionf -> p_println .)
    ID              reduce using rule 16 (instructionf -> p_println .)
    GLOBAL          reduce using rule 16 (instructionf -> p_println .)
    LOCAL           reduce using rule 16 (instructionf -> p_println .)
    RIF             reduce using rule 16 (instructionf -> p_println .)
    RWHILE          reduce using rule 16 (instructionf -> p_println .)
    END             reduce using rule 16 (instructionf -> p_println .)
    RELSE           reduce using rule 16 (instructionf -> p_println .)
    RELSEIF         reduce using rule 16 (instructionf -> p_println .)


state 88

    (17) instructionf -> declarationf .

    PRINT           reduce using rule 17 (instructionf -> declarationf .)
    PRINTLN         reduce using rule 17 (instructionf -> declarationf .)
    ID              reduce using rule 17 (instructionf -> declarationf .)
    GLOBAL          reduce using rule 17 (instructionf -> declarationf .)
    LOCAL           reduce using rule 17 (instructionf -> declarationf .)
    RIF             reduce using rule 17 (instructionf -> declarationf .)
    RWHILE          reduce using rule 17 (instructionf -> declarationf .)
    END             reduce using rule 17 (instructionf -> declarationf .)
    RELSE           reduce using rule 17 (instructionf -> declarationf .)
    RELSEIF         reduce using rule 17 (instructionf -> declarationf .)


state 89

    (18) instructionf -> callFuncSt .

    PRINT           reduce using rule 18 (instructionf -> callFuncSt .)
    PRINTLN         reduce using rule 18 (instructionf -> callFuncSt .)
    ID              reduce using rule 18 (instructionf -> callFuncSt .)
    GLOBAL          reduce using rule 18 (instructionf -> callFuncSt .)
    LOCAL           reduce using rule 18 (instructionf -> callFuncSt .)
    RIF             reduce using rule 18 (instructionf -> callFuncSt .)
    RWHILE          reduce using rule 18 (instructionf -> callFuncSt .)
    END             reduce using rule 18 (instructionf -> callFuncSt .)
    RELSE           reduce using rule 18 (instructionf -> callFuncSt .)
    RELSEIF         reduce using rule 18 (instructionf -> callFuncSt .)


state 90

    (19) instructionf -> ifSt .

    PRINT           reduce using rule 19 (instructionf -> ifSt .)
    PRINTLN         reduce using rule 19 (instructionf -> ifSt .)
    ID              reduce using rule 19 (instructionf -> ifSt .)
    GLOBAL          reduce using rule 19 (instructionf -> ifSt .)
    LOCAL           reduce using rule 19 (instructionf -> ifSt .)
    RIF             reduce using rule 19 (instructionf -> ifSt .)
    RWHILE          reduce using rule 19 (instructionf -> ifSt .)
    END             reduce using rule 19 (instructionf -> ifSt .)
    RELSE           reduce using rule 19 (instructionf -> ifSt .)
    RELSEIF         reduce using rule 19 (instructionf -> ifSt .)


state 91

    (20) instructionf -> whileSt .

    PRINT           reduce using rule 20 (instructionf -> whileSt .)
    PRINTLN         reduce using rule 20 (instructionf -> whileSt .)
    ID              reduce using rule 20 (instructionf -> whileSt .)
    GLOBAL          reduce using rule 20 (instructionf -> whileSt .)
    LOCAL           reduce using rule 20 (instructionf -> whileSt .)
    RIF             reduce using rule 20 (instructionf -> whileSt .)
    RWHILE          reduce using rule 20 (instructionf -> whileSt .)
    END             reduce using rule 20 (instructionf -> whileSt .)
    RELSE           reduce using rule 20 (instructionf -> whileSt .)
    RELSEIF         reduce using rule 20 (instructionf -> whileSt .)


state 92

    (37) declarationf -> ID . IGUAL exp PTCOMA
    (38) declarationf -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) callFuncSt -> ID . parametersCallFunc PTCOMA
    (61) parametersCallFunc -> . PARIZQ listValues PARDER
    (62) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 164
    PARIZQ          shift and go to state 24

    parametersCallFunc             shift and go to state 23

state 93

    (39) declarationf -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declarationf -> GLOBAL . ID IGUAL exp PTCOMA
    (41) declarationf -> GLOBAL . ID PTCOMA

    ID              shift and go to state 165


state 94

    (42) declarationf -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (43) declarationf -> LOCAL . ID IGUAL exp PTCOMA
    (44) declarationf -> LOCAL . ID PTCOMA

    ID              shift and go to state 166


state 95

    (100) exp -> MENOS exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 100 (exp -> MENOS exp .)
    MAS             reduce using rule 100 (exp -> MENOS exp .)
    MENOS           reduce using rule 100 (exp -> MENOS exp .)
    MULTIPLICACION  reduce using rule 100 (exp -> MENOS exp .)
    DIVISION        reduce using rule 100 (exp -> MENOS exp .)
    POTENCIA        reduce using rule 100 (exp -> MENOS exp .)
    MODULO          reduce using rule 100 (exp -> MENOS exp .)
    IGUALIGUAL      reduce using rule 100 (exp -> MENOS exp .)
    DISTINTO        reduce using rule 100 (exp -> MENOS exp .)
    MAYOR           reduce using rule 100 (exp -> MENOS exp .)
    MENOR           reduce using rule 100 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 100 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 100 (exp -> MENOS exp .)
    ANDD            reduce using rule 100 (exp -> MENOS exp .)
    ORR             reduce using rule 100 (exp -> MENOS exp .)
    PRINT           reduce using rule 100 (exp -> MENOS exp .)
    PRINTLN         reduce using rule 100 (exp -> MENOS exp .)
    ID              reduce using rule 100 (exp -> MENOS exp .)
    GLOBAL          reduce using rule 100 (exp -> MENOS exp .)
    LOCAL           reduce using rule 100 (exp -> MENOS exp .)
    RIF             reduce using rule 100 (exp -> MENOS exp .)
    RWHILE          reduce using rule 100 (exp -> MENOS exp .)
    PARDER          reduce using rule 100 (exp -> MENOS exp .)
    PTCOMA          reduce using rule 100 (exp -> MENOS exp .)
    DOSPT           reduce using rule 100 (exp -> MENOS exp .)
    COMA            reduce using rule 100 (exp -> MENOS exp .)
    CORDER          reduce using rule 100 (exp -> MENOS exp .)
    RELSE           reduce using rule 100 (exp -> MENOS exp .)
    RELSEIF         reduce using rule 100 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! POTENCIA        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DISTINTO        [ shift and go to state 77 ]
  ! MAYOR           [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 96

    (109) exp -> NOTT exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    END             reduce using rule 109 (exp -> NOTT exp .)
    ANDD            reduce using rule 109 (exp -> NOTT exp .)
    ORR             reduce using rule 109 (exp -> NOTT exp .)
    PRINT           reduce using rule 109 (exp -> NOTT exp .)
    PRINTLN         reduce using rule 109 (exp -> NOTT exp .)
    ID              reduce using rule 109 (exp -> NOTT exp .)
    GLOBAL          reduce using rule 109 (exp -> NOTT exp .)
    LOCAL           reduce using rule 109 (exp -> NOTT exp .)
    RIF             reduce using rule 109 (exp -> NOTT exp .)
    RWHILE          reduce using rule 109 (exp -> NOTT exp .)
    PARDER          reduce using rule 109 (exp -> NOTT exp .)
    PTCOMA          reduce using rule 109 (exp -> NOTT exp .)
    DOSPT           reduce using rule 109 (exp -> NOTT exp .)
    COMA            reduce using rule 109 (exp -> NOTT exp .)
    CORDER          reduce using rule 109 (exp -> NOTT exp .)
    RELSE           reduce using rule 109 (exp -> NOTT exp .)
    RELSEIF         reduce using rule 109 (exp -> NOTT exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81

  ! MAS             [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MENOS           [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MULTIPLICACION  [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! DIVISION        [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! POTENCIA        [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MODULO          [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! IGUALIGUAL      [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! DISTINTO        [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MAYOR           [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MENOR           [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! MENORIGUAL      [ reduce using rule 109 (exp -> NOTT exp .) ]
  ! ANDD            [ shift and go to state 82 ]
  ! ORR             [ shift and go to state 83 ]


state 97

    (110) exp -> UPPERCASE PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 167

state 98

    (128) exp -> PARIZQ exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 168
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 99

    (111) exp -> LOWERCASE PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 169

state 100

    (112) exp -> LOG PARIZQ . exp COMA exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 170

state 101

    (113) exp -> LOG10 PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 171

state 102

    (114) exp -> SIN PARIZQ . exp PARDER
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
