Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PTCOMA          shift and go to state 128
    DOSPT           shift and go to state 129
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 57

    (61) callFuncSt -> ID parametersCallFunc PTCOMA .

    PRINT           reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    PRINTLN         reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    ID              reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    GLOBAL          reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    LOCAL           reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    FUNCTION        reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RIF             reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RWHILE          reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    $end            reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    END             reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RELSE           reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RELSEIF         reduce using rule 61 (callFuncSt -> ID parametersCallFunc PTCOMA .)


state 58

    (62) parametersCallFunc -> PARIZQ listValues . PARDER
    (64) listValues -> listValues . COMA exp

    PARDER          shift and go to state 130
    COMA            shift and go to state 131


state 59

    (63) parametersCallFunc -> PARIZQ PARDER .

    PTCOMA          reduce using rule 63 (parametersCallFunc -> PARIZQ PARDER .)


state 60

    (65) listValues -> exp .
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          reduce using rule 65 (listValues -> exp .)
    COMA            reduce using rule 65 (listValues -> exp .)
    CORDER          reduce using rule 65 (listValues -> exp .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 61

    (32) declaration -> GLOBAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> GLOBAL ID IGUAL . exp PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 132

state 62

    (34) declaration -> GLOBAL ID PTCOMA .

    PRINT           reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    PRINTLN         reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    ID              reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    GLOBAL          reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    LOCAL           reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    FUNCTION        reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    RIF             reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    RWHILE          reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)
    $end            reduce using rule 34 (declaration -> GLOBAL ID PTCOMA .)


state 63

    (35) declaration -> LOCAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> LOCAL ID IGUAL . exp PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 133

state 64

    (37) declaration -> LOCAL ID PTCOMA .

    PRINT           reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    PRINTLN         reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    ID              reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    GLOBAL          reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    LOCAL           reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    FUNCTION        reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    RIF             reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    RWHILE          reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)
    $end            reduce using rule 37 (declaration -> LOCAL ID PTCOMA .)


state 65

    (54) function -> FUNCTION ID parametersFunc . blockf
    (89) blockf -> . instructionsf END PTCOMA
    (90) blockf -> . END PTCOMA
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (15) instructionf -> . p_print
    (16) instructionf -> . p_println
    (17) instructionf -> . declarationf
    (18) instructionf -> . callFuncSt
    (19) instructionf -> . ifSt
    (20) instructionf -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (38) declarationf -> . ID IGUAL exp PTCOMA
    (39) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (41) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (42) declarationf -> . GLOBAL ID PTCOMA
    (43) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (44) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (45) declarationf -> . LOCAL ID PTCOMA
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (66) ifSt -> . RIF exp END PTCOMA
    (67) ifSt -> . RIF exp blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    END             shift and go to state 136
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 91
    GLOBAL          shift and go to state 92
    LOCAL           shift and go to state 93
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    blockf                         shift and go to state 134
    instructionsf                  shift and go to state 135
    instructionf                   shift and go to state 84
    p_print                        shift and go to state 85
    p_println                      shift and go to state 86
    declarationf                   shift and go to state 87
    callFuncSt                     shift and go to state 88
    ifSt                           shift and go to state 89
    whileSt                        shift and go to state 90

state 66

    (55) parametersFunc -> PARIZQ . parameters PARDER
    (56) parametersFunc -> PARIZQ . PARDER
    (57) parameters -> . parameters COMA parameter
    (58) parameters -> . parameter
    (59) parameter -> . ID DOSPT DOSPT typeDef
    (60) parameter -> . ID

    PARDER          shift and go to state 138
    ID              shift and go to state 140

    parameters                     shift and go to state 137
    parameter                      shift and go to state 139

state 67

    (66) ifSt -> RIF exp END . PTCOMA

    PTCOMA          shift and go to state 141


state 68

    (67) ifSt -> RIF exp blockiff . END PTCOMA
    (68) ifSt -> RIF exp blockiff . RELSE blockiff END PTCOMA
    (69) ifSt -> RIF exp blockiff . RELSE END PTCOMA
    (70) ifSt -> RIF exp blockiff . elseifSt END PTCOMA
    (71) ifSt -> RIF exp blockiff . elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> RIF exp blockiff . elseifSt RELSE END PTCOMA
    (73) elseifSt -> . elseifSt conelseif
    (74) elseifSt -> . conelseif
    (75) conelseif -> . RELSEIF exp blockiff
    (76) conelseif -> . RELSEIF exp

    END             shift and go to state 142
    RELSE           shift and go to state 143
    RELSEIF         shift and go to state 146

    elseifSt                       shift and go to state 144
    conelseif                      shift and go to state 145

state 69

    (97) exp -> exp MAS . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 147

state 70

    (98) exp -> exp MENOS . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 148

state 71

    (99) exp -> exp MULTIPLICACION . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 149

state 72

    (100) exp -> exp DIVISION . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 150

state 73

    (101) exp -> exp POTENCIA . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 151

state 74

    (102) exp -> exp MODULO . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
