Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exp                            shift and go to state 229

state 117

    (171) blockiff -> instructionsf .
    (4) instructionsf -> instructionsf . instructionf
    (22) instructionf -> . p_print
    (23) instructionf -> . p_println
    (24) instructionf -> . declarationf
    (25) instructionf -> . assignmentAf
    (26) instructionf -> . callFuncSt
    (27) instructionf -> . ifSt
    (28) instructionf -> . whileSt
    (29) instructionf -> . forSt
    (30) instructionf -> . returnST
    (31) instructionf -> . breakST
    (32) instructionf -> . continueST
    (33) instructionf -> . push
    (34) instructionf -> . pop
    (48) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (49) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (66) declarationf -> . ID IGUAL exp PTCOMA
    (67) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (69) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (70) declarationf -> . GLOBAL ID PTCOMA
    (71) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (72) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (73) declarationf -> . LOCAL ID PTCOMA
    (74) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (75) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (76) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (77) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (78) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (79) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (106) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (107) assignmentAf -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (108) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (109) assignmentAf -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (110) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (112) assignmentAf -> . ID listArray2 IGUAL exp PTCOMA
    (113) assignmentAf -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (114) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (115) assignmentAf -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (116) assignmentAf -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAf -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (137) callFuncSt -> . ID parametersCallFunc PTCOMA
    (142) ifSt -> . RIF exp END PTCOMA
    (143) ifSt -> . RIF exp blockiff END PTCOMA
    (144) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (145) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (146) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (147) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (148) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (164) whileSt -> . RWHILE exp blockc
    (165) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (166) forSt -> . RFOR parameter RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA
    (220) push -> . RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
    (221) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
    (222) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
    (223) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
    (224) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
    (225) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
    (226) pop -> . RPOP NOTT PARIZQ ID PARDER PTCOMA
    (227) pop -> . RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA

    END             reduce using rule 171 (blockiff -> instructionsf .)
    RELSE           reduce using rule 171 (blockiff -> instructionsf .)
    RELSEIF         reduce using rule 171 (blockiff -> instructionsf .)
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 132
    GLOBAL          shift and go to state 133
    LOCAL           shift and go to state 134
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RFOR            shift and go to state 26
    RRETURN         shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31

    instructionf                   shift and go to state 230
    p_print                        shift and go to state 119
    p_println                      shift and go to state 120
    declarationf                   shift and go to state 121
    assignmentAf                   shift and go to state 122
    callFuncSt                     shift and go to state 123
    ifSt                           shift and go to state 124
    whileSt                        shift and go to state 125
    forSt                          shift and go to state 126
    returnST                       shift and go to state 127
    breakST                        shift and go to state 128
    continueST                     shift and go to state 129
    push                           shift and go to state 130
    pop                            shift and go to state 131

state 118

    (5) instructionsf -> instructionf .

    PRINT           reduce using rule 5 (instructionsf -> instructionf .)
    PRINTLN         reduce using rule 5 (instructionsf -> instructionf .)
    ID              reduce using rule 5 (instructionsf -> instructionf .)
    GLOBAL          reduce using rule 5 (instructionsf -> instructionf .)
    LOCAL           reduce using rule 5 (instructionsf -> instructionf .)
    RIF             reduce using rule 5 (instructionsf -> instructionf .)
    RWHILE          reduce using rule 5 (instructionsf -> instructionf .)
    RFOR            reduce using rule 5 (instructionsf -> instructionf .)
    RRETURN         reduce using rule 5 (instructionsf -> instructionf .)
    RBREAK          reduce using rule 5 (instructionsf -> instructionf .)
    RCONTINUE       reduce using rule 5 (instructionsf -> instructionf .)
    RPUSH           reduce using rule 5 (instructionsf -> instructionf .)
    RPOP            reduce using rule 5 (instructionsf -> instructionf .)
    END             reduce using rule 5 (instructionsf -> instructionf .)
    RELSE           reduce using rule 5 (instructionsf -> instructionf .)
    RELSEIF         reduce using rule 5 (instructionsf -> instructionf .)


state 119

    (22) instructionf -> p_print .

    PRINT           reduce using rule 22 (instructionf -> p_print .)
    PRINTLN         reduce using rule 22 (instructionf -> p_print .)
    ID              reduce using rule 22 (instructionf -> p_print .)
    GLOBAL          reduce using rule 22 (instructionf -> p_print .)
    LOCAL           reduce using rule 22 (instructionf -> p_print .)
    RIF             reduce using rule 22 (instructionf -> p_print .)
    RWHILE          reduce using rule 22 (instructionf -> p_print .)
    RFOR            reduce using rule 22 (instructionf -> p_print .)
    RRETURN         reduce using rule 22 (instructionf -> p_print .)
    RBREAK          reduce using rule 22 (instructionf -> p_print .)
    RCONTINUE       reduce using rule 22 (instructionf -> p_print .)
    RPUSH           reduce using rule 22 (instructionf -> p_print .)
    RPOP            reduce using rule 22 (instructionf -> p_print .)
    END             reduce using rule 22 (instructionf -> p_print .)
    RELSE           reduce using rule 22 (instructionf -> p_print .)
    RELSEIF         reduce using rule 22 (instructionf -> p_print .)


state 120

    (23) instructionf -> p_println .

    PRINT           reduce using rule 23 (instructionf -> p_println .)
    PRINTLN         reduce using rule 23 (instructionf -> p_println .)
    ID              reduce using rule 23 (instructionf -> p_println .)
    GLOBAL          reduce using rule 23 (instructionf -> p_println .)
    LOCAL           reduce using rule 23 (instructionf -> p_println .)
    RIF             reduce using rule 23 (instructionf -> p_println .)
    RWHILE          reduce using rule 23 (instructionf -> p_println .)
    RFOR            reduce using rule 23 (instructionf -> p_println .)
    RRETURN         reduce using rule 23 (instructionf -> p_println .)
    RBREAK          reduce using rule 23 (instructionf -> p_println .)
    RCONTINUE       reduce using rule 23 (instructionf -> p_println .)
    RPUSH           reduce using rule 23 (instructionf -> p_println .)
    RPOP            reduce using rule 23 (instructionf -> p_println .)
    END             reduce using rule 23 (instructionf -> p_println .)
    RELSE           reduce using rule 23 (instructionf -> p_println .)
    RELSEIF         reduce using rule 23 (instructionf -> p_println .)


state 121

    (24) instructionf -> declarationf .

    PRINT           reduce using rule 24 (instructionf -> declarationf .)
    PRINTLN         reduce using rule 24 (instructionf -> declarationf .)
    ID              reduce using rule 24 (instructionf -> declarationf .)
    GLOBAL          reduce using rule 24 (instructionf -> declarationf .)
    LOCAL           reduce using rule 24 (instructionf -> declarationf .)
    RIF             reduce using rule 24 (instructionf -> declarationf .)
    RWHILE          reduce using rule 24 (instructionf -> declarationf .)
    RFOR            reduce using rule 24 (instructionf -> declarationf .)
    RRETURN         reduce using rule 24 (instructionf -> declarationf .)
    RBREAK          reduce using rule 24 (instructionf -> declarationf .)
    RCONTINUE       reduce using rule 24 (instructionf -> declarationf .)
    RPUSH           reduce using rule 24 (instructionf -> declarationf .)
    RPOP            reduce using rule 24 (instructionf -> declarationf .)
    END             reduce using rule 24 (instructionf -> declarationf .)
    RELSE           reduce using rule 24 (instructionf -> declarationf .)
    RELSEIF         reduce using rule 24 (instructionf -> declarationf .)


state 122

    (25) instructionf -> assignmentAf .

    PRINT           reduce using rule 25 (instructionf -> assignmentAf .)
    PRINTLN         reduce using rule 25 (instructionf -> assignmentAf .)
    ID              reduce using rule 25 (instructionf -> assignmentAf .)
    GLOBAL          reduce using rule 25 (instructionf -> assignmentAf .)
    LOCAL           reduce using rule 25 (instructionf -> assignmentAf .)
    RIF             reduce using rule 25 (instructionf -> assignmentAf .)
    RWHILE          reduce using rule 25 (instructionf -> assignmentAf .)
    RFOR            reduce using rule 25 (instructionf -> assignmentAf .)
    RRETURN         reduce using rule 25 (instructionf -> assignmentAf .)
    RBREAK          reduce using rule 25 (instructionf -> assignmentAf .)
    RCONTINUE       reduce using rule 25 (instructionf -> assignmentAf .)
    RPUSH           reduce using rule 25 (instructionf -> assignmentAf .)
    RPOP            reduce using rule 25 (instructionf -> assignmentAf .)
    END             reduce using rule 25 (instructionf -> assignmentAf .)
    RELSE           reduce using rule 25 (instructionf -> assignmentAf .)
    RELSEIF         reduce using rule 25 (instructionf -> assignmentAf .)


state 123

    (26) instructionf -> callFuncSt .

    PRINT           reduce using rule 26 (instructionf -> callFuncSt .)
    PRINTLN         reduce using rule 26 (instructionf -> callFuncSt .)
    ID              reduce using rule 26 (instructionf -> callFuncSt .)
    GLOBAL          reduce using rule 26 (instructionf -> callFuncSt .)
    LOCAL           reduce using rule 26 (instructionf -> callFuncSt .)
    RIF             reduce using rule 26 (instructionf -> callFuncSt .)
    RWHILE          reduce using rule 26 (instructionf -> callFuncSt .)
    RFOR            reduce using rule 26 (instructionf -> callFuncSt .)
    RRETURN         reduce using rule 26 (instructionf -> callFuncSt .)
    RBREAK          reduce using rule 26 (instructionf -> callFuncSt .)
    RCONTINUE       reduce using rule 26 (instructionf -> callFuncSt .)
    RPUSH           reduce using rule 26 (instructionf -> callFuncSt .)
    RPOP            reduce using rule 26 (instructionf -> callFuncSt .)
    END             reduce using rule 26 (instructionf -> callFuncSt .)
    RELSE           reduce using rule 26 (instructionf -> callFuncSt .)
    RELSEIF         reduce using rule 26 (instructionf -> callFuncSt .)


state 124

    (27) instructionf -> ifSt .

    PRINT           reduce using rule 27 (instructionf -> ifSt .)
    PRINTLN         reduce using rule 27 (instructionf -> ifSt .)
    ID              reduce using rule 27 (instructionf -> ifSt .)
    GLOBAL          reduce using rule 27 (instructionf -> ifSt .)
    LOCAL           reduce using rule 27 (instructionf -> ifSt .)
    RIF             reduce using rule 27 (instructionf -> ifSt .)
    RWHILE          reduce using rule 27 (instructionf -> ifSt .)
    RFOR            reduce using rule 27 (instructionf -> ifSt .)
    RRETURN         reduce using rule 27 (instructionf -> ifSt .)
    RBREAK          reduce using rule 27 (instructionf -> ifSt .)
    RCONTINUE       reduce using rule 27 (instructionf -> ifSt .)
    RPUSH           reduce using rule 27 (instructionf -> ifSt .)
    RPOP            reduce using rule 27 (instructionf -> ifSt .)
    END             reduce using rule 27 (instructionf -> ifSt .)
    RELSE           reduce using rule 27 (instructionf -> ifSt .)
    RELSEIF         reduce using rule 27 (instructionf -> ifSt .)


state 125

    (28) instructionf -> whileSt .

    PRINT           reduce using rule 28 (instructionf -> whileSt .)
    PRINTLN         reduce using rule 28 (instructionf -> whileSt .)
    ID              reduce using rule 28 (instructionf -> whileSt .)
    GLOBAL          reduce using rule 28 (instructionf -> whileSt .)
    LOCAL           reduce using rule 28 (instructionf -> whileSt .)
    RIF             reduce using rule 28 (instructionf -> whileSt .)
    RWHILE          reduce using rule 28 (instructionf -> whileSt .)
    RFOR            reduce using rule 28 (instructionf -> whileSt .)
    RRETURN         reduce using rule 28 (instructionf -> whileSt .)
    RBREAK          reduce using rule 28 (instructionf -> whileSt .)
    RCONTINUE       reduce using rule 28 (instructionf -> whileSt .)
    RPUSH           reduce using rule 28 (instructionf -> whileSt .)
    RPOP            reduce using rule 28 (instructionf -> whileSt .)
    END             reduce using rule 28 (instructionf -> whileSt .)
    RELSE           reduce using rule 28 (instructionf -> whileSt .)
    RELSEIF         reduce using rule 28 (instructionf -> whileSt .)


state 126

    (29) instructionf -> forSt .

    PRINT           reduce using rule 29 (instructionf -> forSt .)
    PRINTLN         reduce using rule 29 (instructionf -> forSt .)
    ID              reduce using rule 29 (instructionf -> forSt .)
    GLOBAL          reduce using rule 29 (instructionf -> forSt .)
    LOCAL           reduce using rule 29 (instructionf -> forSt .)
    RIF             reduce using rule 29 (instructionf -> forSt .)
    RWHILE          reduce using rule 29 (instructionf -> forSt .)
    RFOR            reduce using rule 29 (instructionf -> forSt .)
    RRETURN         reduce using rule 29 (instructionf -> forSt .)
    RBREAK          reduce using rule 29 (instructionf -> forSt .)
    RCONTINUE       reduce using rule 29 (instructionf -> forSt .)
    RPUSH           reduce using rule 29 (instructionf -> forSt .)
    RPOP            reduce using rule 29 (instructionf -> forSt .)
    END             reduce using rule 29 (instructionf -> forSt .)
    RELSE           reduce using rule 29 (instructionf -> forSt .)
    RELSEIF         reduce using rule 29 (instructionf -> forSt .)


state 127

    (30) instructionf -> returnST .

    PRINT           reduce using rule 30 (instructionf -> returnST .)
    PRINTLN         reduce using rule 30 (instructionf -> returnST .)
    ID              reduce using rule 30 (instructionf -> returnST .)
    GLOBAL          reduce using rule 30 (instructionf -> returnST .)
    LOCAL           reduce using rule 30 (instructionf -> returnST .)
    RIF             reduce using rule 30 (instructionf -> returnST .)
    RWHILE          reduce using rule 30 (instructionf -> returnST .)
    RFOR            reduce using rule 30 (instructionf -> returnST .)
    RRETURN         reduce using rule 30 (instructionf -> returnST .)
    RBREAK          reduce using rule 30 (instructionf -> returnST .)
    RCONTINUE       reduce using rule 30 (instructionf -> returnST .)
    RPUSH           reduce using rule 30 (instructionf -> returnST .)
    RPOP            reduce using rule 30 (instructionf -> returnST .)
    END             reduce using rule 30 (instructionf -> returnST .)
    RELSE           reduce using rule 30 (instructionf -> returnST .)
    RELSEIF         reduce using rule 30 (instructionf -> returnST .)


state 128

    (31) instructionf -> breakST .

    PRINT           reduce using rule 31 (instructionf -> breakST .)
    PRINTLN         reduce using rule 31 (instructionf -> breakST .)
    ID              reduce using rule 31 (instructionf -> breakST .)
    GLOBAL          reduce using rule 31 (instructionf -> breakST .)
    LOCAL           reduce using rule 31 (instructionf -> breakST .)
    RIF             reduce using rule 31 (instructionf -> breakST .)
    RWHILE          reduce using rule 31 (instructionf -> breakST .)
    RFOR            reduce using rule 31 (instructionf -> breakST .)
    RRETURN         reduce using rule 31 (instructionf -> breakST .)
    RBREAK          reduce using rule 31 (instructionf -> breakST .)
    RCONTINUE       reduce using rule 31 (instructionf -> breakST .)
    RPUSH           reduce using rule 31 (instructionf -> breakST .)
    RPOP            reduce using rule 31 (instructionf -> breakST .)
    END             reduce using rule 31 (instructionf -> breakST .)
    RELSE           reduce using rule 31 (instructionf -> breakST .)
    RELSEIF         reduce using rule 31 (instructionf -> breakST .)


state 129

    (32) instructionf -> continueST .

    PRINT           reduce using rule 32 (instructionf -> continueST .)
    PRINTLN         reduce using rule 32 (instructionf -> continueST .)
    ID              reduce using rule 32 (instructionf -> continueST .)
    GLOBAL          reduce using rule 32 (instructionf -> continueST .)
    LOCAL           reduce using rule 32 (instructionf -> continueST .)
    RIF             reduce using rule 32 (instructionf -> continueST .)
    RWHILE          reduce using rule 32 (instructionf -> continueST .)
    RFOR            reduce using rule 32 (instructionf -> continueST .)
    RRETURN         reduce using rule 32 (instructionf -> continueST .)
    RBREAK          reduce using rule 32 (instructionf -> continueST .)
    RCONTINUE       reduce using rule 32 (instructionf -> continueST .)
    RPUSH           reduce using rule 32 (instructionf -> continueST .)
    RPOP            reduce using rule 32 (instructionf -> continueST .)
    END             reduce using rule 32 (instructionf -> continueST .)
    RELSE           reduce using rule 32 (instructionf -> continueST .)
    RELSEIF         reduce using rule 32 (instructionf -> continueST .)


state 130

    (33) instructionf -> push .

    PRINT           reduce using rule 33 (instructionf -> push .)
    PRINTLN         reduce using rule 33 (instructionf -> push .)
    ID              reduce using rule 33 (instructionf -> push .)
    GLOBAL          reduce using rule 33 (instructionf -> push .)
    LOCAL           reduce using rule 33 (instructionf -> push .)
    RIF             reduce using rule 33 (instructionf -> push .)
    RWHILE          reduce using rule 33 (instructionf -> push .)
    RFOR            reduce using rule 33 (instructionf -> push .)
    RRETURN         reduce using rule 33 (instructionf -> push .)
    RBREAK          reduce using rule 33 (instructionf -> push .)
    RCONTINUE       reduce using rule 33 (instructionf -> push .)
    RPUSH           reduce using rule 33 (instructionf -> push .)
    RPOP            reduce using rule 33 (instructionf -> push .)
    END             reduce using rule 33 (instructionf -> push .)
    RELSE           reduce using rule 33 (instructionf -> push .)
    RELSEIF         reduce using rule 33 (instructionf -> push .)


state 131

    (34) instructionf -> pop .

    PRINT           reduce using rule 34 (instructionf -> pop .)
    PRINTLN         reduce using rule 34 (instructionf -> pop .)
    ID              reduce using rule 34 (instructionf -> pop .)
    GLOBAL          reduce using rule 34 (instructionf -> pop .)
    LOCAL           reduce using rule 34 (instructionf -> pop .)
    RIF             reduce using rule 34 (instructionf -> pop .)
    RWHILE          reduce using rule 34 (instructionf -> pop .)
    RFOR            reduce using rule 34 (instructionf -> pop .)
    RRETURN         reduce using rule 34 (instructionf -> pop .)
    RBREAK          reduce using rule 34 (instructionf -> pop .)
    RCONTINUE       reduce using rule 34 (instructionf -> pop .)
    RPUSH           reduce using rule 34 (instructionf -> pop .)
    RPOP            reduce using rule 34 (instructionf -> pop .)
    END             reduce using rule 34 (instructionf -> pop .)
    RELSE           reduce using rule 34 (instructionf -> pop .)
    RELSEIF         reduce using rule 34 (instructionf -> pop .)


state 132

    (66) declarationf -> ID . IGUAL exp PTCOMA
    (67) declarationf -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationf -> ID . IGUAL CORIZQ exps CORDER PTCOMA
    (75) declarationf -> ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (106) assignmentAf -> ID . listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (107) assignmentAf -> ID . listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (112) assignmentAf -> ID . listArray2 IGUAL exp PTCOMA
    (113) assignmentAf -> ID . listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (137) callFuncSt -> ID . parametersCallFunc PTCOMA
    (179) listArray2 -> . listArray2 CORIZQ exp CORDER
    (180) listArray2 -> . CORIZQ exp CORDER
    (138) parametersCallFunc -> . PARIZQ listValues PARDER
    (139) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 231
    CORIZQ          shift and go to state 36
    PARIZQ          shift and go to state 39

    listArray2                     shift and go to state 232
    parametersCallFunc             shift and go to state 38

state 133

    (68) declarationf -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (69) declarationf -> GLOBAL . ID IGUAL exp PTCOMA
    (70) declarationf -> GLOBAL . ID PTCOMA
    (76) declarationf -> GLOBAL . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (77) declarationf -> GLOBAL . ID IGUAL CORIZQ exps CORDER PTCOMA
    (108) assignmentAf -> GLOBAL . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (109) assignmentAf -> GLOBAL . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (114) assignmentAf -> GLOBAL . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (115) assignmentAf -> GLOBAL . ID listArray2 IGUAL exp PTCOMA

    ID              shift and go to state 233


state 134

    (71) declarationf -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (72) declarationf -> LOCAL . ID IGUAL exp PTCOMA
    (73) declarationf -> LOCAL . ID PTCOMA
    (78) declarationf -> LOCAL . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (79) declarationf -> LOCAL . ID IGUAL CORIZQ exps CORDER PTCOMA
    (110) assignmentAf -> LOCAL . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> LOCAL . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (116) assignmentAf -> LOCAL . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAf -> LOCAL . ID listArray2 IGUAL exp PTCOMA

    ID              shift and go to state 234


state 135

    (187) exp -> MENOS exp .
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    END             reduce using rule 187 (exp -> MENOS exp .)
    MAS             reduce using rule 187 (exp -> MENOS exp .)
    MENOS           reduce using rule 187 (exp -> MENOS exp .)
    MULTIPLICACION  reduce using rule 187 (exp -> MENOS exp .)
    DIVISION        reduce using rule 187 (exp -> MENOS exp .)
    POTENCIA        reduce using rule 187 (exp -> MENOS exp .)
    MODULO          reduce using rule 187 (exp -> MENOS exp .)
    IGUALIGUAL      reduce using rule 187 (exp -> MENOS exp .)
    DISTINTO        reduce using rule 187 (exp -> MENOS exp .)
    MAYOR           reduce using rule 187 (exp -> MENOS exp .)
    MENOR           reduce using rule 187 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 187 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 187 (exp -> MENOS exp .)
    ANDD            reduce using rule 187 (exp -> MENOS exp .)
    ORR             reduce using rule 187 (exp -> MENOS exp .)
    PRINT           reduce using rule 187 (exp -> MENOS exp .)
    PRINTLN         reduce using rule 187 (exp -> MENOS exp .)
    ID              reduce using rule 187 (exp -> MENOS exp .)
    GLOBAL          reduce using rule 187 (exp -> MENOS exp .)
    LOCAL           reduce using rule 187 (exp -> MENOS exp .)
    RIF             reduce using rule 187 (exp -> MENOS exp .)
    RWHILE          reduce using rule 187 (exp -> MENOS exp .)
    RFOR            reduce using rule 187 (exp -> MENOS exp .)
    RRETURN         reduce using rule 187 (exp -> MENOS exp .)
    RBREAK          reduce using rule 187 (exp -> MENOS exp .)
    RCONTINUE       reduce using rule 187 (exp -> MENOS exp .)
    RPUSH           reduce using rule 187 (exp -> MENOS exp .)
    RPOP            reduce using rule 187 (exp -> MENOS exp .)
    PTCOMA          reduce using rule 187 (exp -> MENOS exp .)
    PARDER          reduce using rule 187 (exp -> MENOS exp .)
    COMA            reduce using rule 187 (exp -> MENOS exp .)
    DOSPT           reduce using rule 187 (exp -> MENOS exp .)
    CORDER          reduce using rule 187 (exp -> MENOS exp .)
    RELSE           reduce using rule 187 (exp -> MENOS exp .)
    RELSEIF         reduce using rule 187 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULTIPLICACION  [ shift and go to state 105 ]
  ! DIVISION        [ shift and go to state 106 ]
  ! POTENCIA        [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! DISTINTO        [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! ANDD            [ shift and go to state 115 ]
  ! ORR             [ shift and go to state 116 ]


state 136

    (196) exp -> NOTT exp .
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    END             reduce using rule 196 (exp -> NOTT exp .)
    ANDD            reduce using rule 196 (exp -> NOTT exp .)
    ORR             reduce using rule 196 (exp -> NOTT exp .)
    PRINT           reduce using rule 196 (exp -> NOTT exp .)
    PRINTLN         reduce using rule 196 (exp -> NOTT exp .)
    ID              reduce using rule 196 (exp -> NOTT exp .)
    GLOBAL          reduce using rule 196 (exp -> NOTT exp .)
    LOCAL           reduce using rule 196 (exp -> NOTT exp .)
    RIF             reduce using rule 196 (exp -> NOTT exp .)
    RWHILE          reduce using rule 196 (exp -> NOTT exp .)
    RFOR            reduce using rule 196 (exp -> NOTT exp .)
    RRETURN         reduce using rule 196 (exp -> NOTT exp .)
    RBREAK          reduce using rule 196 (exp -> NOTT exp .)
    RCONTINUE       reduce using rule 196 (exp -> NOTT exp .)
    RPUSH           reduce using rule 196 (exp -> NOTT exp .)
