Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    PARDER          reduce using rule 58 (exp -> DECIMAL .)
    MAS             reduce using rule 58 (exp -> DECIMAL .)
    MENOS           reduce using rule 58 (exp -> DECIMAL .)
    MULTIPLICACION  reduce using rule 58 (exp -> DECIMAL .)
    DIVISION        reduce using rule 58 (exp -> DECIMAL .)
    POTENCIA        reduce using rule 58 (exp -> DECIMAL .)
    MODULO          reduce using rule 58 (exp -> DECIMAL .)
    MAYOR           reduce using rule 58 (exp -> DECIMAL .)
    MENOR           reduce using rule 58 (exp -> DECIMAL .)
    IGUALIGUAL      reduce using rule 58 (exp -> DECIMAL .)
    MAYORIGUAL      reduce using rule 58 (exp -> DECIMAL .)
    MENORIGUAL      reduce using rule 58 (exp -> DECIMAL .)
    DISTINTO        reduce using rule 58 (exp -> DECIMAL .)
    ANDD            reduce using rule 58 (exp -> DECIMAL .)
    ORR             reduce using rule 58 (exp -> DECIMAL .)
    PTCOMA          reduce using rule 58 (exp -> DECIMAL .)
    COMA            reduce using rule 58 (exp -> DECIMAL .)
    CORDER          reduce using rule 58 (exp -> DECIMAL .)


state 34

    (59) exp -> STRING .

    PARDER          reduce using rule 59 (exp -> STRING .)
    MAS             reduce using rule 59 (exp -> STRING .)
    MENOS           reduce using rule 59 (exp -> STRING .)
    MULTIPLICACION  reduce using rule 59 (exp -> STRING .)
    DIVISION        reduce using rule 59 (exp -> STRING .)
    POTENCIA        reduce using rule 59 (exp -> STRING .)
    MODULO          reduce using rule 59 (exp -> STRING .)
    MAYOR           reduce using rule 59 (exp -> STRING .)
    MENOR           reduce using rule 59 (exp -> STRING .)
    IGUALIGUAL      reduce using rule 59 (exp -> STRING .)
    MAYORIGUAL      reduce using rule 59 (exp -> STRING .)
    MENORIGUAL      reduce using rule 59 (exp -> STRING .)
    DISTINTO        reduce using rule 59 (exp -> STRING .)
    ANDD            reduce using rule 59 (exp -> STRING .)
    ORR             reduce using rule 59 (exp -> STRING .)
    PTCOMA          reduce using rule 59 (exp -> STRING .)
    COMA            reduce using rule 59 (exp -> STRING .)
    CORDER          reduce using rule 59 (exp -> STRING .)


state 35

    (60) exp -> CHAR .

    PARDER          reduce using rule 60 (exp -> CHAR .)
    MAS             reduce using rule 60 (exp -> CHAR .)
    MENOS           reduce using rule 60 (exp -> CHAR .)
    MULTIPLICACION  reduce using rule 60 (exp -> CHAR .)
    DIVISION        reduce using rule 60 (exp -> CHAR .)
    POTENCIA        reduce using rule 60 (exp -> CHAR .)
    MODULO          reduce using rule 60 (exp -> CHAR .)
    MAYOR           reduce using rule 60 (exp -> CHAR .)
    MENOR           reduce using rule 60 (exp -> CHAR .)
    IGUALIGUAL      reduce using rule 60 (exp -> CHAR .)
    MAYORIGUAL      reduce using rule 60 (exp -> CHAR .)
    MENORIGUAL      reduce using rule 60 (exp -> CHAR .)
    DISTINTO        reduce using rule 60 (exp -> CHAR .)
    ANDD            reduce using rule 60 (exp -> CHAR .)
    ORR             reduce using rule 60 (exp -> CHAR .)
    PTCOMA          reduce using rule 60 (exp -> CHAR .)
    COMA            reduce using rule 60 (exp -> CHAR .)
    CORDER          reduce using rule 60 (exp -> CHAR .)


state 36

    (61) exp -> VERDADERO .

    PARDER          reduce using rule 61 (exp -> VERDADERO .)
    MAS             reduce using rule 61 (exp -> VERDADERO .)
    MENOS           reduce using rule 61 (exp -> VERDADERO .)
    MULTIPLICACION  reduce using rule 61 (exp -> VERDADERO .)
    DIVISION        reduce using rule 61 (exp -> VERDADERO .)
    POTENCIA        reduce using rule 61 (exp -> VERDADERO .)
    MODULO          reduce using rule 61 (exp -> VERDADERO .)
    MAYOR           reduce using rule 61 (exp -> VERDADERO .)
    MENOR           reduce using rule 61 (exp -> VERDADERO .)
    IGUALIGUAL      reduce using rule 61 (exp -> VERDADERO .)
    MAYORIGUAL      reduce using rule 61 (exp -> VERDADERO .)
    MENORIGUAL      reduce using rule 61 (exp -> VERDADERO .)
    DISTINTO        reduce using rule 61 (exp -> VERDADERO .)
    ANDD            reduce using rule 61 (exp -> VERDADERO .)
    ORR             reduce using rule 61 (exp -> VERDADERO .)
    PTCOMA          reduce using rule 61 (exp -> VERDADERO .)
    COMA            reduce using rule 61 (exp -> VERDADERO .)
    CORDER          reduce using rule 61 (exp -> VERDADERO .)


state 37

    (62) exp -> FALSO .

    PARDER          reduce using rule 62 (exp -> FALSO .)
    MAS             reduce using rule 62 (exp -> FALSO .)
    MENOS           reduce using rule 62 (exp -> FALSO .)
    MULTIPLICACION  reduce using rule 62 (exp -> FALSO .)
    DIVISION        reduce using rule 62 (exp -> FALSO .)
    POTENCIA        reduce using rule 62 (exp -> FALSO .)
    MODULO          reduce using rule 62 (exp -> FALSO .)
    MAYOR           reduce using rule 62 (exp -> FALSO .)
    MENOR           reduce using rule 62 (exp -> FALSO .)
    IGUALIGUAL      reduce using rule 62 (exp -> FALSO .)
    MAYORIGUAL      reduce using rule 62 (exp -> FALSO .)
    MENORIGUAL      reduce using rule 62 (exp -> FALSO .)
    DISTINTO        reduce using rule 62 (exp -> FALSO .)
    ANDD            reduce using rule 62 (exp -> FALSO .)
    ORR             reduce using rule 62 (exp -> FALSO .)
    PTCOMA          reduce using rule 62 (exp -> FALSO .)
    COMA            reduce using rule 62 (exp -> FALSO .)
    CORDER          reduce using rule 62 (exp -> FALSO .)


state 38

    (63) exp -> NULO .

    PARDER          reduce using rule 63 (exp -> NULO .)
    MAS             reduce using rule 63 (exp -> NULO .)
    MENOS           reduce using rule 63 (exp -> NULO .)
    MULTIPLICACION  reduce using rule 63 (exp -> NULO .)
    DIVISION        reduce using rule 63 (exp -> NULO .)
    POTENCIA        reduce using rule 63 (exp -> NULO .)
    MODULO          reduce using rule 63 (exp -> NULO .)
    MAYOR           reduce using rule 63 (exp -> NULO .)
    MENOR           reduce using rule 63 (exp -> NULO .)
    IGUALIGUAL      reduce using rule 63 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 63 (exp -> NULO .)
    MENORIGUAL      reduce using rule 63 (exp -> NULO .)
    DISTINTO        reduce using rule 63 (exp -> NULO .)
    ANDD            reduce using rule 63 (exp -> NULO .)
    ORR             reduce using rule 63 (exp -> NULO .)
    PTCOMA          reduce using rule 63 (exp -> NULO .)
    COMA            reduce using rule 63 (exp -> NULO .)
    CORDER          reduce using rule 63 (exp -> NULO .)


state 39

    (64) exp -> ID .
    (65) exp -> ID . listArray
    (67) listArray -> . listArray CORIZQ exp CORDER
    (68) listArray -> . CORIZQ exp CORDER

    PARDER          reduce using rule 64 (exp -> ID .)
    MAS             reduce using rule 64 (exp -> ID .)
    MENOS           reduce using rule 64 (exp -> ID .)
    MULTIPLICACION  reduce using rule 64 (exp -> ID .)
    DIVISION        reduce using rule 64 (exp -> ID .)
    POTENCIA        reduce using rule 64 (exp -> ID .)
    MODULO          reduce using rule 64 (exp -> ID .)
    MAYOR           reduce using rule 64 (exp -> ID .)
    MENOR           reduce using rule 64 (exp -> ID .)
    IGUALIGUAL      reduce using rule 64 (exp -> ID .)
    MAYORIGUAL      reduce using rule 64 (exp -> ID .)
    MENORIGUAL      reduce using rule 64 (exp -> ID .)
    DISTINTO        reduce using rule 64 (exp -> ID .)
    ANDD            reduce using rule 64 (exp -> ID .)
    ORR             reduce using rule 64 (exp -> ID .)
    PTCOMA          reduce using rule 64 (exp -> ID .)
    COMA            reduce using rule 64 (exp -> ID .)
    CORDER          reduce using rule 64 (exp -> ID .)
    CORIZQ          shift and go to state 70

    listArray                      shift and go to state 69

state 40

    (66) exp -> CORIZQ . listValues CORDER
    (34) listValues -> . listValues COMA exp
    (35) listValues -> . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    listValues                     shift and go to state 71
    exp                            shift and go to state 47

state 41

    (14) p_println -> PRINTLN PARIZQ exp . PARDER PTCOMA
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          shift and go to state 72
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 42

    (15) declaration -> LET ID DOSPT . typeDef decArray IGUAL exp PTCOMA
    (36) typeDef -> . RSTRING
    (37) typeDef -> . RINT
    (38) typeDef -> . RFLOAT
    (39) typeDef -> . RBOOL
    (40) typeDef -> . RCHAR

    RSTRING         shift and go to state 74
    RINT            shift and go to state 75
    RFLOAT          shift and go to state 76
    RBOOL           shift and go to state 77
    RCHAR           shift and go to state 78

    typeDef                        shift and go to state 73

state 43

    (16) assignment -> ID IGUAL exp . PTCOMA
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PTCOMA          shift and go to state 79
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 44

    (20) callFuncSt -> ID parametersCallFunc PTCOMA .

    PRINT           reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    PRINTLN         reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    LET             reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    ID              reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    FUNCTION        reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RWHILE          reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RIF             reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    $end            reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    LLAVEDER        reduce using rule 20 (callFuncSt -> ID parametersCallFunc PTCOMA .)


state 45

    (24) parametersCallFunc -> PARIZQ listValues . PARDER
    (34) listValues -> listValues . COMA exp

    PARDER          shift and go to state 80
    COMA            shift and go to state 81


state 46

    (25) parametersCallFunc -> PARIZQ PARDER .

    PTCOMA          reduce using rule 25 (parametersCallFunc -> PARIZQ PARDER .)


state 47

    (35) listValues -> exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 35 (listValues -> exp .)
    COMA            reduce using rule 35 (listValues -> exp .)
    CORDER          reduce using rule 35 (listValues -> exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 48

    (17) function -> FUNCTION ID parametersFunc . DOSPT typeDef block

    DOSPT           shift and go to state 82


state 49

    (18) parametersFunc -> PARIZQ . parameters PARDER
    (19) parametersFunc -> PARIZQ . PARDER
    (21) parameters -> . parameters COMA parameter
    (22) parameters -> . parameter
    (23) parameter -> . ID DOSPT typeDef

    PARDER          shift and go to state 84
    ID              shift and go to state 86

    parameters                     shift and go to state 83
    parameter                      shift and go to state 85

state 50

    (28) whileSt -> RWHILE PARIZQ exp . PARDER block
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          shift and go to state 87
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 51

    (29) ifSt -> RIF PARIZQ exp . PARDER block elseSt
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          shift and go to state 88
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 52

    (56) exp -> PARIZQ exp . PARDER
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          shift and go to state 89
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 53

    (13) p_print -> PRINT PARIZQ exp PARDER . PTCOMA

    PTCOMA          shift and go to state 90


state 54

    (41) exp -> exp MAS . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 91

state 55

    (42) exp -> exp MENOS . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 92

state 56

    (43) exp -> exp MULTIPLICACION . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 93

state 57

    (44) exp -> exp DIVISION . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 94

state 58

    (45) exp -> exp POTENCIA . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 95

state 59

    (46) exp -> exp MODULO . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 96

state 60

    (47) exp -> exp MAYOR . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 97

state 61

    (48) exp -> exp MENOR . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
