Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 66

    (129) returnST -> RRETURN PTCOMA .

    PRINT           reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    PRINTLN         reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    ID              reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    GLOBAL          reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    LOCAL           reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    FUNCTION        reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RIF             reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RWHILE          reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RFOR            reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RRETURN         reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RBREAK          reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RCONTINUE       reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    $end            reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    END             reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RELSE           reduce using rule 129 (returnST -> RRETURN PTCOMA .)
    RELSEIF         reduce using rule 129 (returnST -> RRETURN PTCOMA .)


state 67

    (130) breakST -> RBREAK PTCOMA .

    PRINT           reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    PRINTLN         reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    ID              reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    GLOBAL          reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    LOCAL           reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    FUNCTION        reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RIF             reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RWHILE          reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RFOR            reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RRETURN         reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RBREAK          reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RCONTINUE       reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    $end            reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    END             reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RELSE           reduce using rule 130 (breakST -> RBREAK PTCOMA .)
    RELSEIF         reduce using rule 130 (breakST -> RBREAK PTCOMA .)


state 68

    (131) continueST -> RCONTINUE PTCOMA .

    PRINT           reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    PRINTLN         reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    ID              reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    GLOBAL          reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    LOCAL           reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    FUNCTION        reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RIF             reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RWHILE          reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RFOR            reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RRETURN         reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RBREAK          reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RCONTINUE       reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    $end            reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    END             reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RELSE           reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)
    RELSEIF         reduce using rule 131 (continueST -> RCONTINUE PTCOMA .)


state 69

    (39) p_print -> PRINT PARIZQ exps . PARDER PTCOMA
    (41) exps -> exps . COMA exp

    PARDER          shift and go to state 157
    COMA            shift and go to state 158


state 70

    (42) exps -> exp .
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp

    PARDER          reduce using rule 42 (exps -> exp .)
    COMA            reduce using rule 42 (exps -> exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 71

    (40) p_println -> PRINTLN PARIZQ exps . PARDER PTCOMA
    (41) exps -> exps . COMA exp

    PARDER          shift and go to state 159
    COMA            shift and go to state 158


state 72

    (43) declaration -> ID IGUAL exp . PTCOMA
    (44) declaration -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp

    PTCOMA          shift and go to state 160
    DOSPT           shift and go to state 161
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 73

    (51) declaration -> ID IGUAL CORIZQ . exps CORDER PTCOMA
    (52) declaration -> ID IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (185) exp -> CORIZQ . listValues CORDER
    (186) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> CORIZQ . CORDER
    (41) exps -> . exps COMA exp
    (42) exps -> . exp
    (95) listValues -> . listValues COMA exp
    (96) listValues -> . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 135
    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exps                           shift and go to state 162
    listValues                     shift and go to state 134
    exp                            shift and go to state 163

state 74

    (92) callFuncSt -> ID parametersCallFunc PTCOMA .

    PRINT           reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    PRINTLN         reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    ID              reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    GLOBAL          reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    LOCAL           reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    FUNCTION        reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RIF             reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RWHILE          reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RFOR            reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RRETURN         reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RBREAK          reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RCONTINUE       reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    $end            reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    END             reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RELSE           reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    RELSEIF         reduce using rule 92 (callFuncSt -> ID parametersCallFunc PTCOMA .)


state 75

    (93) parametersCallFunc -> PARIZQ listValues . PARDER
    (95) listValues -> listValues . COMA exp

    PARDER          shift and go to state 164
    COMA            shift and go to state 165


state 76

    (94) parametersCallFunc -> PARIZQ PARDER .

    PTCOMA          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    END             reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MAS             reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MENOS           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MULTIPLICACION  reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    DIVISION        reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    POTENCIA        reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MODULO          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    DISTINTO        reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MAYOR           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MENOR           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    ANDD            reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    ORR             reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    PRINT           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    PRINTLN         reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    ID              reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    GLOBAL          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    LOCAL           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RIF             reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RWHILE          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RFOR            reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RRETURN         reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RBREAK          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RCONTINUE       reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    PARDER          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    COMA            reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    DOSPT           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    CORDER          reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RELSE           reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)
    RELSEIF         reduce using rule 94 (parametersCallFunc -> PARIZQ PARDER .)


state 77

    (96) listValues -> exp .
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp

    PARDER          reduce using rule 96 (listValues -> exp .)
    COMA            reduce using rule 96 (listValues -> exp .)
    CORDER          reduce using rule 96 (listValues -> exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99


state 78

    (45) declaration -> GLOBAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (46) declaration -> GLOBAL ID IGUAL . exp PTCOMA
    (53) declaration -> GLOBAL ID IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> GLOBAL ID IGUAL . CORIZQ exps CORDER PTCOMA
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 167
    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60

    exp                            shift and go to state 166

state 79

    (47) declaration -> GLOBAL ID PTCOMA .

    PRINT           reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    PRINTLN         reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    ID              reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    GLOBAL          reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    LOCAL           reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    FUNCTION        reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    RIF             reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    RWHILE          reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    RFOR            reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    RRETURN         reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    RBREAK          reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    RCONTINUE       reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)
    $end            reduce using rule 47 (declaration -> GLOBAL ID PTCOMA .)


state 80

    (48) declaration -> LOCAL ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (49) declaration -> LOCAL ID IGUAL . exp PTCOMA
    (55) declaration -> LOCAL ID IGUAL . CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> LOCAL ID IGUAL . CORIZQ exps CORDER PTCOMA
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    CORIZQ          shift and go to state 169
    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60

    exp                            shift and go to state 168

state 81

    (50) declaration -> LOCAL ID PTCOMA .

    PRINT           reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    PRINTLN         reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    ID              reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    GLOBAL          reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    LOCAL           reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    FUNCTION        reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    RIF             reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    RWHILE          reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    RFOR            reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    RRETURN         reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    RBREAK          reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    RCONTINUE       reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)
    $end            reduce using rule 50 (declaration -> LOCAL ID PTCOMA .)


state 82

    (85) function -> FUNCTION ID parametersFunc . blockf
    (122) blockf -> . instructionsf END PTCOMA
    (123) blockf -> . END PTCOMA
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (19) instructionf -> . p_print
    (20) instructionf -> . p_println
    (21) instructionf -> . declarationf
    (22) instructionf -> . callFuncSt
    (23) instructionf -> . ifSt
    (24) instructionf -> . whileSt
    (25) instructionf -> . forSt
    (26) instructionf -> . returnST
    (27) instructionf -> . breakST
    (28) instructionf -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (57) declarationf -> . ID IGUAL exp PTCOMA
    (58) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (59) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (61) declarationf -> . GLOBAL ID PTCOMA
    (62) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (63) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (64) declarationf -> . LOCAL ID PTCOMA
    (65) declarationf -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (66) declarationf -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (67) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (68) declarationf -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (69) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (70) declarationf -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (97) ifSt -> . RIF exp END PTCOMA
    (98) ifSt -> . RIF exp blockiff END PTCOMA
    (99) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (100) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (101) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (102) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    END             shift and go to state 172
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 112
    GLOBAL          shift and go to state 113
    LOCAL           shift and go to state 114
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockf                         shift and go to state 170
    instructionsf                  shift and go to state 171
    instructionf                   shift and go to state 101
    p_print                        shift and go to state 102
    p_println                      shift and go to state 103
    declarationf                   shift and go to state 104
    callFuncSt                     shift and go to state 105
    ifSt                           shift and go to state 106
    whileSt                        shift and go to state 107
    forSt                          shift and go to state 108
    returnST                       shift and go to state 109
    breakST                        shift and go to state 110
    continueST                     shift and go to state 111

state 83

    (86) parametersFunc -> PARIZQ . parameters PARDER
    (87) parametersFunc -> PARIZQ . PARDER
    (88) parameters -> . parameters COMA parameter
    (89) parameters -> . parameter
    (90) parameter -> . ID DOSPT DOSPT typeDef
    (91) parameter -> . ID

    PARDER          shift and go to state 174
    ID              shift and go to state 64

    parameters                     shift and go to state 173
    parameter                      shift and go to state 175

state 84

    (97) ifSt -> RIF exp END . PTCOMA

    PTCOMA          shift and go to state 176


state 85

    (98) ifSt -> RIF exp blockiff . END PTCOMA
